Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDS
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEFINED
    ELSIF
    ENSURE
    GETS
    IDENTIFIER
    MODULE
    NEXT
    NOT
    NOTS
    NUML
    OR
    ORS
    PUTC
    REDO
    RESCUE
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN

Grammar

Rule 0     S' -> instrucciones
  ! reduce/reduce conflict for MINUS resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for STRING resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for STRINGV resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for BREAK resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for MINUS resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for $end resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for END resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for ELSE resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for RETURN resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for ARRAY resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for LSQBRACKET resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for HASH resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for FOR resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for TRUE resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for FALSE resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for NIL resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for IF resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for IDLOCAL resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for IDINSTANCE resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for IDCLASS resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for IDGLOBAL resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for WHILE resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for NUMBER resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for FLOAT resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for STRING resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for STRINGV resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for BREAK resolved using rule 12 (asignar -> variables .)
    $end            reduce using rule 12 (asignar -> variables .)
    END             reduce using rule 12 (asignar -> variables .)
    ELSE            reduce using rule 12 (asignar -> variables .)
    RETURN          reduce using rule 12 (asignar -> variables .)
    ARRAY           reduce using rule 12 (asignar -> variables .)
    LSQBRACKET      reduce using rule 12 (asignar -> variables .)
    LBRACKET        reduce using rule 12 (asignar -> variables .)
    HASH            reduce using rule 12 (asignar -> variables .)
    FOR             reduce using rule 12 (asignar -> variables .)
    TRUE            reduce using rule 12 (asignar -> variables .)
    FALSE           reduce using rule 12 (asignar -> variables .)
    NIL             reduce using rule 12 (asignar -> variables .)
    IF              reduce using rule 12 (asignar -> variables .)
    IDLOCAL         reduce using rule 12 (asignar -> variables .)
    IDINSTANCE      reduce using rule 12 (asignar -> variables .)
    IDCLASS         reduce using rule 12 (asignar -> variables .)
    IDGLOBAL        reduce using rule 12 (asignar -> variables .)
    WHILE           reduce using rule 12 (asignar -> variables .)
    NUMBER          reduce using rule 12 (asignar -> variables .)
    FLOAT           reduce using rule 12 (asignar -> variables .)
    MINUS           reduce using rule 12 (asignar -> variables .)
    STRING          reduce using rule 12 (asignar -> variables .)
    STRINGV         reduce using rule 12 (asignar -> variables .)
    BREAK           reduce using rule 12 (asignar -> variables .)
    PLUS            reduce using rule 71 (term -> variables .)
    DIVISION        reduce using rule 71 (term -> variables .)
    MOD             reduce using rule 71 (term -> variables .)
    MULT            reduce using rule 71 (term -> variables .)
    EXP             reduce using rule 71 (term -> variables .)
    ASSIGN          shift and go to state 58
    POINT           shift and go to state 59
    ASSIGNPLUS      shift and go to state 60
    ASSIGNMIN       shift and go to state 61

  ! $end            [ reduce using rule 58 (assigns -> variables ASSIGN variables .) ]
  ! END             [ reduce using rule 58 (assigns -> variables ASSIGN variables .) ]
  ! ELSE            [ reduce using rule 58 (assigns -> variables ASSIGN variables .) ]
  ! RETURN          [ reduce using rule 58 (assigns -> variables ASSIGN variables .) ]
  ! ARRAY           [ reduce using rule 58 (assigns -> variables ASSIGN variables .) ]
  ! LSQBRACKET      [ reduce using rule 58 (assigns -> variables ASSIGN variables .) ]
  ! LBRACKET        [ reduce using rule 58 (assigns -> variables ASSIGN variables .) ]
  ! HASH            [ reduce using rule 58 (assigns -> variables ASSIGN variables .) ]
  ! FOR             [ reduce using rule 58 (assigns -> variables ASSIGN variables .) ]
  ! TRUE            [ reduce using rule 58 (assigns -> variables ASSIGN variables .) ]
  ! FALSE           [ reduce using rule 58 (assigns -> variables ASSIGN variables .) ]
  ! NIL             [ reduce using rule 58 (assigns -> variables ASSIGN variables .) ]
  ! IF              [ reduce using rule 58 (assigns -> variables ASSIGN variables .) ]
  ! IDLOCAL         [ reduce using rule 58 (assigns -> variables ASSIGN variables .) ]
  ! IDINSTANCE      [ reduce using rule 58 (assigns -> variables ASSIGN variables .) ]
  ! IDCLASS         [ reduce using rule 58 (assigns -> variables ASSIGN variables .) ]
  ! IDGLOBAL        [ reduce using rule 58 (assigns -> variables ASSIGN variables .) ]
  ! WHILE           [ reduce using rule 58 (assigns -> variables ASSIGN variables .) ]
  ! NUMBER          [ reduce using rule 58 (assigns -> variables ASSIGN variables .) ]
  ! FLOAT           [ reduce using rule 58 (assigns -> variables ASSIGN variables .) ]
  ! MINUS           [ reduce using rule 58 (assigns -> variables ASSIGN variables .) ]
  ! STRING          [ reduce using rule 58 (assigns -> variables ASSIGN variables .) ]
  ! STRINGV         [ reduce using rule 58 (assigns -> variables ASSIGN variables .) ]
  ! BREAK           [ reduce using rule 58 (assigns -> variables ASSIGN variables .) ]
  ! MINUS           [ reduce using rule 71 (term -> variables .) ]
  ! $end            [ reduce using rule 71 (term -> variables .) ]
  ! END             [ reduce using rule 71 (term -> variables .) ]
  ! ELSE            [ reduce using rule 71 (term -> variables .) ]
  ! RETURN          [ reduce using rule 71 (term -> variables .) ]
  ! ARRAY           [ reduce using rule 71 (term -> variables .) ]
  ! LSQBRACKET      [ reduce using rule 71 (term -> variables .) ]
  ! LBRACKET        [ reduce using rule 71 (term -> variables .) ]
  ! HASH            [ reduce using rule 71 (term -> variables .) ]
  ! FOR             [ reduce using rule 71 (term -> variables .) ]
  ! TRUE            [ reduce using rule 71 (term -> variables .) ]
  ! FALSE           [ reduce using rule 71 (term -> variables .) ]
  ! NIL             [ reduce using rule 71 (term -> variables .) ]
  ! IF              [ reduce using rule 71 (term -> variables .) ]
  ! IDLOCAL         [ reduce using rule 71 (term -> variables .) ]
  ! IDINSTANCE      [ reduce using rule 71 (term -> variables .) ]
  ! IDCLASS         [ reduce using rule 71 (term -> variables .) ]
  ! IDGLOBAL        [ reduce using rule 71 (term -> variables .) ]
  ! WHILE           [ reduce using rule 71 (term -> variables .) ]
  ! NUMBER          [ reduce using rule 71 (term -> variables .) ]
  ! FLOAT           [ reduce using rule 71 (term -> variables .) ]
  ! STRING          [ reduce using rule 71 (term -> variables .) ]
  ! STRINGV         [ reduce using rule 71 (term -> variables .) ]
  ! BREAK           [ reduce using rule 71 (term -> variables .) ]


state 101

    (105) metodohash -> variables ASSIGN hash . POINT LENGTH
    (9) asignar -> hash .

    POINT           shift and go to state 151
    $end            reduce using rule 9 (asignar -> hash .)
    END             reduce using rule 9 (asignar -> hash .)
    ELSE            reduce using rule 9 (asignar -> hash .)
    RETURN          reduce using rule 9 (asignar -> hash .)
    ARRAY           reduce using rule 9 (asignar -> hash .)
    LSQBRACKET      reduce using rule 9 (asignar -> hash .)
    LBRACKET        reduce using rule 9 (asignar -> hash .)
    HASH            reduce using rule 9 (asignar -> hash .)
    FOR             reduce using rule 9 (asignar -> hash .)
    TRUE            reduce using rule 9 (asignar -> hash .)
    FALSE           reduce using rule 9 (asignar -> hash .)
    NIL             reduce using rule 9 (asignar -> hash .)
    IF              reduce using rule 9 (asignar -> hash .)
    IDLOCAL         reduce using rule 9 (asignar -> hash .)
    IDINSTANCE      reduce using rule 9 (asignar -> hash .)
    IDCLASS         reduce using rule 9 (asignar -> hash .)
    IDGLOBAL        reduce using rule 9 (asignar -> hash .)
    WHILE           reduce using rule 9 (asignar -> hash .)
    NUMBER          reduce using rule 9 (asignar -> hash .)
    FLOAT           reduce using rule 9 (asignar -> hash .)
    MINUS           reduce using rule 9 (asignar -> hash .)
    STRING          reduce using rule 9 (asignar -> hash .)
    STRINGV         reduce using rule 9 (asignar -> hash .)
    BREAK           reduce using rule 9 (asignar -> hash .)


state 102

    (57) assigns -> variables ASSIGN expression .
    (65) expression -> expression . PLUS term
    (66) expression -> expression . PLUS variables
    (67) expression -> expression . MINUS variables
    (68) expression -> expression . MINUS term
    (76) expression -> expression . DIVISION term
    (77) expression -> expression . MOD term
    (78) expression -> expression . MULT term
    (79) expression -> expression . EXP term
    (3) asignar -> expression .

  ! shift/reduce conflict for MINUS resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 3 (asignar -> expression .)
  ! reduce/reduce conflict for END resolved using rule 3 (asignar -> expression .)
  ! reduce/reduce conflict for ELSE resolved using rule 3 (asignar -> expression .)
  ! reduce/reduce conflict for RETURN resolved using rule 3 (asignar -> expression .)
  ! reduce/reduce conflict for ARRAY resolved using rule 3 (asignar -> expression .)
  ! reduce/reduce conflict for LSQBRACKET resolved using rule 3 (asignar -> expression .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 3 (asignar -> expression .)
  ! reduce/reduce conflict for HASH resolved using rule 3 (asignar -> expression .)
  ! reduce/reduce conflict for FOR resolved using rule 3 (asignar -> expression .)
