Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDS
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEFINED
    ELSIF
    ENSURE
    IDENTIFIER
    MODULE
    NEXT
    NOT
    NOTS
    OR
    ORS
    PUTC
    REDO
    RESCUE
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN

Grammar

Rule 0     S' -> instrucciones

  ! reduce/reduce conflict for PLUS resolved using rule 71 (expression -> expression MINUS variables .)
  ! reduce/reduce conflict for MINUS resolved using rule 71 (expression -> expression MINUS variables .)
  ! reduce/reduce conflict for DIVISION resolved using rule 71 (expression -> expression MINUS variables .)
  ! reduce/reduce conflict for MOD resolved using rule 71 (expression -> expression MINUS variables .)
  ! reduce/reduce conflict for MULT resolved using rule 71 (expression -> expression MINUS variables .)
  ! reduce/reduce conflict for EXP resolved using rule 71 (expression -> expression MINUS variables .)
  ! reduce/reduce conflict for $end resolved using rule 71 (expression -> expression MINUS variables .)
  ! reduce/reduce conflict for END resolved using rule 71 (expression -> expression MINUS variables .)
  ! reduce/reduce conflict for ELSE resolved using rule 71 (expression -> expression MINUS variables .)
  ! reduce/reduce conflict for RETURN resolved using rule 71 (expression -> expression MINUS variables .)
  ! reduce/reduce conflict for ARRAY resolved using rule 71 (expression -> expression MINUS variables .)
  ! reduce/reduce conflict for LSQBRACKET resolved using rule 71 (expression -> expression MINUS variables .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 71 (expression -> expression MINUS variables .)
  ! reduce/reduce conflict for HASH resolved using rule 71 (expression -> expression MINUS variables .)
  ! reduce/reduce conflict for FOR resolved using rule 71 (expression -> expression MINUS variables .)
  ! reduce/reduce conflict for TRUE resolved using rule 71 (expression -> expression MINUS variables .)
  ! reduce/reduce conflict for FALSE resolved using rule 71 (expression -> expression MINUS variables .)
  ! reduce/reduce conflict for NIL resolved using rule 71 (expression -> expression MINUS variables .)
  ! reduce/reduce conflict for IF resolved using rule 71 (expression -> expression MINUS variables .)
  ! reduce/reduce conflict for IDLOCAL resolved using rule 71 (expression -> expression MINUS variables .)
  ! reduce/reduce conflict for IDINSTANCE resolved using rule 71 (expression -> expression MINUS variables .)
  ! reduce/reduce conflict for IDCLASS resolved using rule 71 (expression -> expression MINUS variables .)
  ! reduce/reduce conflict for IDGLOBAL resolved using rule 71 (expression -> expression MINUS variables .)
  ! reduce/reduce conflict for WHILE resolved using rule 71 (expression -> expression MINUS variables .)
  ! reduce/reduce conflict for NUMBER resolved using rule 71 (expression -> expression MINUS variables .)
  ! reduce/reduce conflict for FLOAT resolved using rule 71 (expression -> expression MINUS variables .)
  ! reduce/reduce conflict for NUML resolved using rule 71 (expression -> expression MINUS variables .)
  ! reduce/reduce conflict for STRING resolved using rule 71 (expression -> expression MINUS variables .)
  ! reduce/reduce conflict for STRINGV resolved using rule 71 (expression -> expression MINUS variables .)
  ! reduce/reduce conflict for BREAK resolved using rule 71 (expression -> expression MINUS variables .)
    PLUS            reduce using rule 71 (expression -> expression MINUS variables .)
    MINUS           reduce using rule 71 (expression -> expression MINUS variables .)
    DIVISION        reduce using rule 71 (expression -> expression MINUS variables .)
    MOD             reduce using rule 71 (expression -> expression MINUS variables .)
    MULT            reduce using rule 71 (expression -> expression MINUS variables .)
    EXP             reduce using rule 71 (expression -> expression MINUS variables .)
    $end            reduce using rule 71 (expression -> expression MINUS variables .)
    END             reduce using rule 71 (expression -> expression MINUS variables .)
    ELSE            reduce using rule 71 (expression -> expression MINUS variables .)
    RETURN          reduce using rule 71 (expression -> expression MINUS variables .)
    ARRAY           reduce using rule 71 (expression -> expression MINUS variables .)
    LSQBRACKET      reduce using rule 71 (expression -> expression MINUS variables .)
    LBRACKET        reduce using rule 71 (expression -> expression MINUS variables .)
    HASH            reduce using rule 71 (expression -> expression MINUS variables .)
    FOR             reduce using rule 71 (expression -> expression MINUS variables .)
    TRUE            reduce using rule 71 (expression -> expression MINUS variables .)
    FALSE           reduce using rule 71 (expression -> expression MINUS variables .)
    NIL             reduce using rule 71 (expression -> expression MINUS variables .)
    IF              reduce using rule 71 (expression -> expression MINUS variables .)
    IDLOCAL         reduce using rule 71 (expression -> expression MINUS variables .)
    IDINSTANCE      reduce using rule 71 (expression -> expression MINUS variables .)
    IDCLASS         reduce using rule 71 (expression -> expression MINUS variables .)
    IDGLOBAL        reduce using rule 71 (expression -> expression MINUS variables .)
    WHILE           reduce using rule 71 (expression -> expression MINUS variables .)
    NUMBER          reduce using rule 71 (expression -> expression MINUS variables .)
    FLOAT           reduce using rule 71 (expression -> expression MINUS variables .)
    NUML            reduce using rule 71 (expression -> expression MINUS variables .)
    STRING          reduce using rule 71 (expression -> expression MINUS variables .)
    STRINGV         reduce using rule 71 (expression -> expression MINUS variables .)
    BREAK           reduce using rule 71 (expression -> expression MINUS variables .)

  ! PLUS            [ reduce using rule 75 (term -> variables .) ]
  ! MINUS           [ reduce using rule 75 (term -> variables .) ]
  ! DIVISION        [ reduce using rule 75 (term -> variables .) ]
  ! MOD             [ reduce using rule 75 (term -> variables .) ]
  ! MULT            [ reduce using rule 75 (term -> variables .) ]
  ! EXP             [ reduce using rule 75 (term -> variables .) ]
  ! $end            [ reduce using rule 75 (term -> variables .) ]
  ! END             [ reduce using rule 75 (term -> variables .) ]
  ! ELSE            [ reduce using rule 75 (term -> variables .) ]
  ! RETURN          [ reduce using rule 75 (term -> variables .) ]
  ! ARRAY           [ reduce using rule 75 (term -> variables .) ]
  ! LSQBRACKET      [ reduce using rule 75 (term -> variables .) ]
  ! LBRACKET        [ reduce using rule 75 (term -> variables .) ]
  ! HASH            [ reduce using rule 75 (term -> variables .) ]
  ! FOR             [ reduce using rule 75 (term -> variables .) ]
  ! TRUE            [ reduce using rule 75 (term -> variables .) ]
  ! FALSE           [ reduce using rule 75 (term -> variables .) ]
  ! NIL             [ reduce using rule 75 (term -> variables .) ]
  ! IF              [ reduce using rule 75 (term -> variables .) ]
  ! IDLOCAL         [ reduce using rule 75 (term -> variables .) ]
  ! IDINSTANCE      [ reduce using rule 75 (term -> variables .) ]
  ! IDCLASS         [ reduce using rule 75 (term -> variables .) ]
  ! IDGLOBAL        [ reduce using rule 75 (term -> variables .) ]
  ! WHILE           [ reduce using rule 75 (term -> variables .) ]
  ! NUMBER          [ reduce using rule 75 (term -> variables .) ]
  ! FLOAT           [ reduce using rule 75 (term -> variables .) ]
  ! NUML            [ reduce using rule 75 (term -> variables .) ]
  ! STRING          [ reduce using rule 75 (term -> variables .) ]
  ! STRINGV         [ reduce using rule 75 (term -> variables .) ]
  ! BREAK           [ reduce using rule 75 (term -> variables .) ]


state 97

    (72) expression -> expression MINUS term .

    PLUS            reduce using rule 72 (expression -> expression MINUS term .)
    MINUS           reduce using rule 72 (expression -> expression MINUS term .)
    DIVISION        reduce using rule 72 (expression -> expression MINUS term .)
    MOD             reduce using rule 72 (expression -> expression MINUS term .)
    MULT            reduce using rule 72 (expression -> expression MINUS term .)
    EXP             reduce using rule 72 (expression -> expression MINUS term .)
    $end            reduce using rule 72 (expression -> expression MINUS term .)
    END             reduce using rule 72 (expression -> expression MINUS term .)
    ELSE            reduce using rule 72 (expression -> expression MINUS term .)
    RETURN          reduce using rule 72 (expression -> expression MINUS term .)
    ARRAY           reduce using rule 72 (expression -> expression MINUS term .)
    LSQBRACKET      reduce using rule 72 (expression -> expression MINUS term .)
    LBRACKET        reduce using rule 72 (expression -> expression MINUS term .)
    HASH            reduce using rule 72 (expression -> expression MINUS term .)
    FOR             reduce using rule 72 (expression -> expression MINUS term .)
    TRUE            reduce using rule 72 (expression -> expression MINUS term .)
    FALSE           reduce using rule 72 (expression -> expression MINUS term .)
    NIL             reduce using rule 72 (expression -> expression MINUS term .)
    IF              reduce using rule 72 (expression -> expression MINUS term .)
    IDLOCAL         reduce using rule 72 (expression -> expression MINUS term .)
    IDINSTANCE      reduce using rule 72 (expression -> expression MINUS term .)
    IDCLASS         reduce using rule 72 (expression -> expression MINUS term .)
    IDGLOBAL        reduce using rule 72 (expression -> expression MINUS term .)
    WHILE           reduce using rule 72 (expression -> expression MINUS term .)
    NUMBER          reduce using rule 72 (expression -> expression MINUS term .)
    FLOAT           reduce using rule 72 (expression -> expression MINUS term .)
    NUML            reduce using rule 72 (expression -> expression MINUS term .)
    STRING          reduce using rule 72 (expression -> expression MINUS term .)
    STRINGV         reduce using rule 72 (expression -> expression MINUS term .)
    BREAK           reduce using rule 72 (expression -> expression MINUS term .)


state 98

    (81) expression -> expression DIVISION term .

    PLUS            reduce using rule 81 (expression -> expression DIVISION term .)
    MINUS           reduce using rule 81 (expression -> expression DIVISION term .)
    DIVISION        reduce using rule 81 (expression -> expression DIVISION term .)
    MOD             reduce using rule 81 (expression -> expression DIVISION term .)
    MULT            reduce using rule 81 (expression -> expression DIVISION term .)
    EXP             reduce using rule 81 (expression -> expression DIVISION term .)
    $end            reduce using rule 81 (expression -> expression DIVISION term .)
    END             reduce using rule 81 (expression -> expression DIVISION term .)
    ELSE            reduce using rule 81 (expression -> expression DIVISION term .)
    RETURN          reduce using rule 81 (expression -> expression DIVISION term .)
    ARRAY           reduce using rule 81 (expression -> expression DIVISION term .)
    LSQBRACKET      reduce using rule 81 (expression -> expression DIVISION term .)
    LBRACKET        reduce using rule 81 (expression -> expression DIVISION term .)
    HASH            reduce using rule 81 (expression -> expression DIVISION term .)
    FOR             reduce using rule 81 (expression -> expression DIVISION term .)
    TRUE            reduce using rule 81 (expression -> expression DIVISION term .)
    FALSE           reduce using rule 81 (expression -> expression DIVISION term .)
    NIL             reduce using rule 81 (expression -> expression DIVISION term .)
    IF              reduce using rule 81 (expression -> expression DIVISION term .)
    IDLOCAL         reduce using rule 81 (expression -> expression DIVISION term .)
    IDINSTANCE      reduce using rule 81 (expression -> expression DIVISION term .)
