Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDS
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEFINED
    ELSIF
    ENSURE
    GETS
    IDENTIFIER
    MODULE
    NEXT
    NOT
    NOTS
    NUML
    OR
    ORS
    PUTC
    REDO
    RESCUE
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN

Grammar

Rule 0     S' -> instrucciones
    STRINGV         shift and go to state 28
    NUMBER          shift and go to state 48
    FLOAT           shift and go to state 49
    MINUS           shift and go to state 27

    boolean                        shift and go to state 136
    algoritmo                      shift and go to state 144
    expression                     shift and go to state 130
    metodocadena                   shift and go to state 131
    arreglo                        shift and go to state 132
    metodosarreglo                 shift and go to state 133
    hash                           shift and go to state 134
    estructurasControl             shift and go to state 135
    assigns                        shift and go to state 137
    sentenIF                       shift and go to state 138
    sentenifp                      shift and go to state 139
    sentenifelse                   shift and go to state 140
    variables                      shift and go to state 127
    sentenWHILE                    shift and go to state 141
    term                           shift and go to state 26
    cadena                         shift and go to state 142
    string                         shift and go to state 143
    factor                         shift and go to state 31

state 86

    (114) funcion1 -> DEF IDLOCAL . LPARENTHESIS fcontenido RPARENTHESIS algoritmo RETURN IDLOCAL END
    (115) funcion1 -> DEF IDLOCAL . LPARENTHESIS fcontenido RPARENTHESIS algoritmo END
    (125) funcion2 -> DEF IDLOCAL . LPARENTHESIS valuedefect RPARENTHESIS algoritmo RETURN variables END
    (126) funcion2 -> DEF IDLOCAL . LPARENTHESIS valuedefect RPARENTHESIS algoritmo END
    (127) funcion3 -> DEF IDLOCAL . LPARENTHESIS MULT IDLOCAL RPARENTHESIS algoritmo RETURN variables END
    (128) funcion3 -> DEF IDLOCAL . LPARENTHESIS MULT IDLOCAL RPARENTHESIS algoritmo END

    LPARENTHESIS    shift and go to state 145


state 87

    (67) expression -> expression PLUS term .

    PLUS            reduce using rule 67 (expression -> expression PLUS term .)
    MINUS           reduce using rule 67 (expression -> expression PLUS term .)
    DIVISION        reduce using rule 67 (expression -> expression PLUS term .)
    MOD             reduce using rule 67 (expression -> expression PLUS term .)
    MULT            reduce using rule 67 (expression -> expression PLUS term .)
    EXP             reduce using rule 67 (expression -> expression PLUS term .)
    $end            reduce using rule 67 (expression -> expression PLUS term .)
    END             reduce using rule 67 (expression -> expression PLUS term .)
    ELSE            reduce using rule 67 (expression -> expression PLUS term .)
    RETURN          reduce using rule 67 (expression -> expression PLUS term .)
    ARRAY           reduce using rule 67 (expression -> expression PLUS term .)
    LSQBRACKET      reduce using rule 67 (expression -> expression PLUS term .)
    LBRACKET        reduce using rule 67 (expression -> expression PLUS term .)
    HASH            reduce using rule 67 (expression -> expression PLUS term .)
    FOR             reduce using rule 67 (expression -> expression PLUS term .)
    TRUE            reduce using rule 67 (expression -> expression PLUS term .)
    FALSE           reduce using rule 67 (expression -> expression PLUS term .)
    NIL             reduce using rule 67 (expression -> expression PLUS term .)
    IF              reduce using rule 67 (expression -> expression PLUS term .)
    IDLOCAL         reduce using rule 67 (expression -> expression PLUS term .)
    IDINSTANCE      reduce using rule 67 (expression -> expression PLUS term .)
    IDCLASS         reduce using rule 67 (expression -> expression PLUS term .)
    IDGLOBAL        reduce using rule 67 (expression -> expression PLUS term .)
    WHILE           reduce using rule 67 (expression -> expression PLUS term .)
    STRING          reduce using rule 67 (expression -> expression PLUS term .)
    STRINGV         reduce using rule 67 (expression -> expression PLUS term .)
    NUMBER          reduce using rule 67 (expression -> expression PLUS term .)
    FLOAT           reduce using rule 67 (expression -> expression PLUS term .)


state 88

    (68) expression -> expression MINUS term .

    PLUS            reduce using rule 68 (expression -> expression MINUS term .)
    MINUS           reduce using rule 68 (expression -> expression MINUS term .)
    DIVISION        reduce using rule 68 (expression -> expression MINUS term .)
    MOD             reduce using rule 68 (expression -> expression MINUS term .)
    MULT            reduce using rule 68 (expression -> expression MINUS term .)
    EXP             reduce using rule 68 (expression -> expression MINUS term .)
    $end            reduce using rule 68 (expression -> expression MINUS term .)
    END             reduce using rule 68 (expression -> expression MINUS term .)
    ELSE            reduce using rule 68 (expression -> expression MINUS term .)
    RETURN          reduce using rule 68 (expression -> expression MINUS term .)
    ARRAY           reduce using rule 68 (expression -> expression MINUS term .)
    LSQBRACKET      reduce using rule 68 (expression -> expression MINUS term .)
    LBRACKET        reduce using rule 68 (expression -> expression MINUS term .)
    HASH            reduce using rule 68 (expression -> expression MINUS term .)
    FOR             reduce using rule 68 (expression -> expression MINUS term .)
    TRUE            reduce using rule 68 (expression -> expression MINUS term .)
    FALSE           reduce using rule 68 (expression -> expression MINUS term .)
    NIL             reduce using rule 68 (expression -> expression MINUS term .)
    IF              reduce using rule 68 (expression -> expression MINUS term .)
    IDLOCAL         reduce using rule 68 (expression -> expression MINUS term .)
    IDINSTANCE      reduce using rule 68 (expression -> expression MINUS term .)
    IDCLASS         reduce using rule 68 (expression -> expression MINUS term .)
    IDGLOBAL        reduce using rule 68 (expression -> expression MINUS term .)
    WHILE           reduce using rule 68 (expression -> expression MINUS term .)
    STRING          reduce using rule 68 (expression -> expression MINUS term .)
    STRINGV         reduce using rule 68 (expression -> expression MINUS term .)
    NUMBER          reduce using rule 68 (expression -> expression MINUS term .)
    FLOAT           reduce using rule 68 (expression -> expression MINUS term .)


state 89

    (75) expression -> expression DIVISION term .

    PLUS            reduce using rule 75 (expression -> expression DIVISION term .)
    MINUS           reduce using rule 75 (expression -> expression DIVISION term .)
    DIVISION        reduce using rule 75 (expression -> expression DIVISION term .)
    MOD             reduce using rule 75 (expression -> expression DIVISION term .)
    MULT            reduce using rule 75 (expression -> expression DIVISION term .)
    EXP             reduce using rule 75 (expression -> expression DIVISION term .)
    $end            reduce using rule 75 (expression -> expression DIVISION term .)
    END             reduce using rule 75 (expression -> expression DIVISION term .)
    ELSE            reduce using rule 75 (expression -> expression DIVISION term .)
    RETURN          reduce using rule 75 (expression -> expression DIVISION term .)
    ARRAY           reduce using rule 75 (expression -> expression DIVISION term .)
    LSQBRACKET      reduce using rule 75 (expression -> expression DIVISION term .)
    LBRACKET        reduce using rule 75 (expression -> expression DIVISION term .)
    HASH            reduce using rule 75 (expression -> expression DIVISION term .)
    FOR             reduce using rule 75 (expression -> expression DIVISION term .)
    TRUE            reduce using rule 75 (expression -> expression DIVISION term .)
    FALSE           reduce using rule 75 (expression -> expression DIVISION term .)
    NIL             reduce using rule 75 (expression -> expression DIVISION term .)
    IF              reduce using rule 75 (expression -> expression DIVISION term .)
    IDLOCAL         reduce using rule 75 (expression -> expression DIVISION term .)
    IDINSTANCE      reduce using rule 75 (expression -> expression DIVISION term .)
    IDCLASS         reduce using rule 75 (expression -> expression DIVISION term .)
    IDGLOBAL        reduce using rule 75 (expression -> expression DIVISION term .)
    WHILE           reduce using rule 75 (expression -> expression DIVISION term .)
    STRING          reduce using rule 75 (expression -> expression DIVISION term .)
    STRINGV         reduce using rule 75 (expression -> expression DIVISION term .)
    NUMBER          reduce using rule 75 (expression -> expression DIVISION term .)
    FLOAT           reduce using rule 75 (expression -> expression DIVISION term .)


state 90

    (76) expression -> expression MOD term .

    PLUS            reduce using rule 76 (expression -> expression MOD term .)
    MINUS           reduce using rule 76 (expression -> expression MOD term .)
    DIVISION        reduce using rule 76 (expression -> expression MOD term .)
    MOD             reduce using rule 76 (expression -> expression MOD term .)
    MULT            reduce using rule 76 (expression -> expression MOD term .)
    EXP             reduce using rule 76 (expression -> expression MOD term .)
    $end            reduce using rule 76 (expression -> expression MOD term .)
    END             reduce using rule 76 (expression -> expression MOD term .)
    ELSE            reduce using rule 76 (expression -> expression MOD term .)
    RETURN          reduce using rule 76 (expression -> expression MOD term .)
    ARRAY           reduce using rule 76 (expression -> expression MOD term .)
    LSQBRACKET      reduce using rule 76 (expression -> expression MOD term .)
    LBRACKET        reduce using rule 76 (expression -> expression MOD term .)
    HASH            reduce using rule 76 (expression -> expression MOD term .)
    FOR             reduce using rule 76 (expression -> expression MOD term .)
    TRUE            reduce using rule 76 (expression -> expression MOD term .)
    FALSE           reduce using rule 76 (expression -> expression MOD term .)
    NIL             reduce using rule 76 (expression -> expression MOD term .)
    IF              reduce using rule 76 (expression -> expression MOD term .)
    IDLOCAL         reduce using rule 76 (expression -> expression MOD term .)
    IDINSTANCE      reduce using rule 76 (expression -> expression MOD term .)
    IDCLASS         reduce using rule 76 (expression -> expression MOD term .)
    IDGLOBAL        reduce using rule 76 (expression -> expression MOD term .)
    WHILE           reduce using rule 76 (expression -> expression MOD term .)
    STRING          reduce using rule 76 (expression -> expression MOD term .)
    STRINGV         reduce using rule 76 (expression -> expression MOD term .)
    NUMBER          reduce using rule 76 (expression -> expression MOD term .)
    FLOAT           reduce using rule 76 (expression -> expression MOD term .)


state 91

    (77) expression -> expression MULT term .

    PLUS            reduce using rule 77 (expression -> expression MULT term .)
    MINUS           reduce using rule 77 (expression -> expression MULT term .)
    DIVISION        reduce using rule 77 (expression -> expression MULT term .)
    MOD             reduce using rule 77 (expression -> expression MULT term .)
    MULT            reduce using rule 77 (expression -> expression MULT term .)
    EXP             reduce using rule 77 (expression -> expression MULT term .)
    $end            reduce using rule 77 (expression -> expression MULT term .)
    END             reduce using rule 77 (expression -> expression MULT term .)
    ELSE            reduce using rule 77 (expression -> expression MULT term .)
    RETURN          reduce using rule 77 (expression -> expression MULT term .)
    ARRAY           reduce using rule 77 (expression -> expression MULT term .)
    LSQBRACKET      reduce using rule 77 (expression -> expression MULT term .)
    LBRACKET        reduce using rule 77 (expression -> expression MULT term .)
    HASH            reduce using rule 77 (expression -> expression MULT term .)
    FOR             reduce using rule 77 (expression -> expression MULT term .)
    TRUE            reduce using rule 77 (expression -> expression MULT term .)
    FALSE           reduce using rule 77 (expression -> expression MULT term .)
    NIL             reduce using rule 77 (expression -> expression MULT term .)
    IF              reduce using rule 77 (expression -> expression MULT term .)
    IDLOCAL         reduce using rule 77 (expression -> expression MULT term .)
    IDINSTANCE      reduce using rule 77 (expression -> expression MULT term .)
    IDCLASS         reduce using rule 77 (expression -> expression MULT term .)
    IDGLOBAL        reduce using rule 77 (expression -> expression MULT term .)
    WHILE           reduce using rule 77 (expression -> expression MULT term .)
    STRING          reduce using rule 77 (expression -> expression MULT term .)
