Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDS
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEFINED
    ELSIF
    ENSURE
    IDENTIFIER
    MODULE
    NEXT
    NOT
    NOTS
    OR
    ORS
    PUTC
    REDO
    RESCUE
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN

Grammar

Rule 0     S' -> instrucciones
    (94) arreglo -> ARRAY POINT . NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS

    NEW             shift and go to state 120


state 73

    (95) arreglo -> ARRAY LSQBRACKET . arraycontent RSQBRACKET
    (97) arraycontent -> . factor
    (98) arraycontent -> . string
    (99) arraycontent -> . factor COMMA arraycontent
    (100) arraycontent -> . string COMMA arraycontent
    (75) factor -> . NUMBER
    (76) factor -> . FLOAT
    (77) factor -> . NUML
    (78) factor -> . MINUS NUMBER
    (79) factor -> . MINUS FLOAT
    (84) string -> . STRINGV

    NUMBER          shift and go to state 44
    FLOAT           shift and go to state 45
    NUML            shift and go to state 46
    MINUS           shift and go to state 30
    STRINGV         shift and go to state 31

    arraycontent                   shift and go to state 121
    factor                         shift and go to state 75
    string                         shift and go to state 76

state 74

    (96) arreglo -> LSQBRACKET arraycontent . RSQBRACKET

    RSQBRACKET      shift and go to state 122


state 75

    (97) arraycontent -> factor .
    (99) arraycontent -> factor . COMMA arraycontent

    RSQBRACKET      reduce using rule 97 (arraycontent -> factor .)
    RPARENTHESIS    reduce using rule 97 (arraycontent -> factor .)
    COMMA           shift and go to state 123


state 76

    (98) arraycontent -> string .
    (100) arraycontent -> string . COMMA arraycontent

    RSQBRACKET      reduce using rule 98 (arraycontent -> string .)
    RPARENTHESIS    reduce using rule 98 (arraycontent -> string .)
    COMMA           shift and go to state 124


state 77

    (103) hash -> LBRACKET hashcontent . RBRACKET

    RBRACKET        shift and go to state 125


state 78

    (105) hashcontent -> string . EQUAL GREATER hashcontentvalue
    (106) hashcontent -> string . EQUAL GREATER hashcontentvalue COMMA hashcontent

    EQUAL           shift and go to state 126


state 79

    (104) hash -> HASH POINT . NEW

    NEW             shift and go to state 127


state 80

    (139) getsr -> IDLOCAL EQUAL . GETS

    GETS            shift and go to state 128


state 81

    (117) estructurasControl -> FOR IDLOCAL . IN factor POINT POINT factor DO forcontent BREAK IF forcontentvalue END
    (118) estructurasControl -> FOR IDLOCAL . IN factor POINT POINT factor DO forcontent END

    IN              shift and go to state 129


state 82

    (55) sentenIF -> IF variables . comparador term
    (56) sentenifp -> IF variables . comparador term algoritmo END
    (57) sentenifelse -> IF variables . comparador term algoritmo ELSE algoritmo END
    (111) comparador -> . COMPARE
    (112) comparador -> . GREQUAL
    (113) comparador -> . LSEQUAL
    (114) comparador -> . NOTEQUAL
    (115) comparador -> . LESS
    (116) comparador -> . GREATER

    COMPARE         shift and go to state 131
    GREQUAL         shift and go to state 132
    LSEQUAL         shift and go to state 133
    NOTEQUAL        shift and go to state 134
    LESS            shift and go to state 135
    GREATER         shift and go to state 136

    comparador                     shift and go to state 130

state 83

    (58) variables -> IDLOCAL .

    COMPARE         reduce using rule 58 (variables -> IDLOCAL .)
    GREQUAL         reduce using rule 58 (variables -> IDLOCAL .)
    LSEQUAL         reduce using rule 58 (variables -> IDLOCAL .)
    NOTEQUAL        reduce using rule 58 (variables -> IDLOCAL .)
    LESS            reduce using rule 58 (variables -> IDLOCAL .)
    GREATER         reduce using rule 58 (variables -> IDLOCAL .)
    PLUS            reduce using rule 58 (variables -> IDLOCAL .)
    MINUS           reduce using rule 58 (variables -> IDLOCAL .)
    DIVISION        reduce using rule 58 (variables -> IDLOCAL .)
    MOD             reduce using rule 58 (variables -> IDLOCAL .)
    MULT            reduce using rule 58 (variables -> IDLOCAL .)
    EXP             reduce using rule 58 (variables -> IDLOCAL .)
    $end            reduce using rule 58 (variables -> IDLOCAL .)
    ARRAY           reduce using rule 58 (variables -> IDLOCAL .)
    LSQBRACKET      reduce using rule 58 (variables -> IDLOCAL .)
    LBRACKET        reduce using rule 58 (variables -> IDLOCAL .)
    HASH            reduce using rule 58 (variables -> IDLOCAL .)
    FOR             reduce using rule 58 (variables -> IDLOCAL .)
    TRUE            reduce using rule 58 (variables -> IDLOCAL .)
    FALSE           reduce using rule 58 (variables -> IDLOCAL .)
    NIL             reduce using rule 58 (variables -> IDLOCAL .)
    IF              reduce using rule 58 (variables -> IDLOCAL .)
    IDLOCAL         reduce using rule 58 (variables -> IDLOCAL .)
    IDINSTANCE      reduce using rule 58 (variables -> IDLOCAL .)
    IDCLASS         reduce using rule 58 (variables -> IDLOCAL .)
    IDGLOBAL        reduce using rule 58 (variables -> IDLOCAL .)
    WHILE           reduce using rule 58 (variables -> IDLOCAL .)
    STRING          reduce using rule 58 (variables -> IDLOCAL .)
    STRINGV         reduce using rule 58 (variables -> IDLOCAL .)
    NUMBER          reduce using rule 58 (variables -> IDLOCAL .)
    FLOAT           reduce using rule 58 (variables -> IDLOCAL .)
    NUML            reduce using rule 58 (variables -> IDLOCAL .)
    END             reduce using rule 58 (variables -> IDLOCAL .)
    ELSE            reduce using rule 58 (variables -> IDLOCAL .)
    RETURN          reduce using rule 58 (variables -> IDLOCAL .)
    BREAK           reduce using rule 58 (variables -> IDLOCAL .)
    EQUAL           reduce using rule 58 (variables -> IDLOCAL .)
    POINT           reduce using rule 58 (variables -> IDLOCAL .)
    ASSIGNPLUS      reduce using rule 58 (variables -> IDLOCAL .)
    ASSIGNMIN       reduce using rule 58 (variables -> IDLOCAL .)
    COMMA           reduce using rule 58 (variables -> IDLOCAL .)
    RPARENTHESIS    reduce using rule 58 (variables -> IDLOCAL .)


state 84

    (32) putss -> PUTS string .

    $end            reduce using rule 32 (putss -> PUTS string .)


state 85

    (33) putss -> PUTS cadena .

    $end            reduce using rule 33 (putss -> PUTS cadena .)


state 86

    (36) putsenx -> PUTS expression .
    (68) expression -> expression . PLUS term
    (69) expression -> expression . PLUS variables
    (70) expression -> expression . MINUS variables
    (71) expression -> expression . MINUS term
    (80) expression -> expression . DIVISION term
    (81) expression -> expression . MOD term
    (82) expression -> expression . MULT term
    (83) expression -> expression . EXP term

    $end            reduce using rule 36 (putsenx -> PUTS expression .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    DIVISION        shift and go to state 56
    MOD             shift and go to state 57
    MULT            shift and go to state 58
    EXP             shift and go to state 59


state 87

    (74) term -> variables .

    PLUS            reduce using rule 74 (term -> variables .)
    MINUS           reduce using rule 74 (term -> variables .)
    DIVISION        reduce using rule 74 (term -> variables .)
    MOD             reduce using rule 74 (term -> variables .)
    MULT            reduce using rule 74 (term -> variables .)
    EXP             reduce using rule 74 (term -> variables .)
    $end            reduce using rule 74 (term -> variables .)
    END             reduce using rule 74 (term -> variables .)
    ELSE            reduce using rule 74 (term -> variables .)
    RETURN          reduce using rule 74 (term -> variables .)
    ARRAY           reduce using rule 74 (term -> variables .)
    LSQBRACKET      reduce using rule 74 (term -> variables .)
    LBRACKET        reduce using rule 74 (term -> variables .)
    HASH            reduce using rule 74 (term -> variables .)
    FOR             reduce using rule 74 (term -> variables .)
    TRUE            reduce using rule 74 (term -> variables .)
    FALSE           reduce using rule 74 (term -> variables .)
    NIL             reduce using rule 74 (term -> variables .)
    IF              reduce using rule 74 (term -> variables .)
    IDLOCAL         reduce using rule 74 (term -> variables .)
    IDINSTANCE      reduce using rule 74 (term -> variables .)
    IDCLASS         reduce using rule 74 (term -> variables .)
    IDGLOBAL        reduce using rule 74 (term -> variables .)
    WHILE           reduce using rule 74 (term -> variables .)
    NUMBER          reduce using rule 74 (term -> variables .)
    FLOAT           reduce using rule 74 (term -> variables .)
    NUML            reduce using rule 74 (term -> variables .)
    STRING          reduce using rule 74 (term -> variables .)
    STRINGV         reduce using rule 74 (term -> variables .)
    BREAK           reduce using rule 74 (term -> variables .)
    RPARENTHESIS    reduce using rule 74 (term -> variables .)


state 88

    (73) term -> factor .

    PLUS            reduce using rule 73 (term -> factor .)
    MINUS           reduce using rule 73 (term -> factor .)
    DIVISION        reduce using rule 73 (term -> factor .)
    MOD             reduce using rule 73 (term -> factor .)
    MULT            reduce using rule 73 (term -> factor .)
    EXP             reduce using rule 73 (term -> factor .)
    $end            reduce using rule 73 (term -> factor .)
    END             reduce using rule 73 (term -> factor .)
    ELSE            reduce using rule 73 (term -> factor .)
    RETURN          reduce using rule 73 (term -> factor .)
    ARRAY           reduce using rule 73 (term -> factor .)
    LSQBRACKET      reduce using rule 73 (term -> factor .)
    LBRACKET        reduce using rule 73 (term -> factor .)
    HASH            reduce using rule 73 (term -> factor .)
    FOR             reduce using rule 73 (term -> factor .)
    TRUE            reduce using rule 73 (term -> factor .)
    FALSE           reduce using rule 73 (term -> factor .)
    NIL             reduce using rule 73 (term -> factor .)
    IF              reduce using rule 73 (term -> factor .)
    IDLOCAL         reduce using rule 73 (term -> factor .)
    IDINSTANCE      reduce using rule 73 (term -> factor .)
    IDCLASS         reduce using rule 73 (term -> factor .)
    IDGLOBAL        reduce using rule 73 (term -> factor .)
    WHILE           reduce using rule 73 (term -> factor .)
    NUMBER          reduce using rule 73 (term -> factor .)
    FLOAT           reduce using rule 73 (term -> factor .)
    NUML            reduce using rule 73 (term -> factor .)
    STRING          reduce using rule 73 (term -> factor .)
    STRINGV         reduce using rule 73 (term -> factor .)
    BREAK           reduce using rule 73 (term -> factor .)
    RPARENTHESIS    reduce using rule 73 (term -> factor .)


state 89

    (34) putss -> PRINT string .

    $end            reduce using rule 34 (putss -> PRINT string .)


state 90

    (35) putss -> PRINT cadena .

    $end            reduce using rule 35 (putss -> PRINT cadena .)


state 91

    (37) putsenx -> PRINT expression .
    (68) expression -> expression . PLUS term
    (69) expression -> expression . PLUS variables
    (70) expression -> expression . MINUS variables
    (71) expression -> expression . MINUS term
    (80) expression -> expression . DIVISION term
    (81) expression -> expression . MOD term
    (82) expression -> expression . MULT term
    (83) expression -> expression . EXP term

    $end            reduce using rule 37 (putsenx -> PRINT expression .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    DIVISION        shift and go to state 56
    MOD             shift and go to state 57
    MULT            shift and go to state 58
    EXP             shift and go to state 59


state 92

    (51) sentenWHILE -> WHILE variables . comparador variables algoritmo END
    (52) sentenWHILE -> WHILE variables . comparador expression algoritmo END
    (54) sentenWHILE -> WHILE variables . algoritmo END
    (111) comparador -> . COMPARE
    (112) comparador -> . GREQUAL
    (113) comparador -> . LSEQUAL
    (114) comparador -> . NOTEQUAL
    (115) comparador -> . LESS
    (116) comparador -> . GREATER
    (38) algoritmo -> . expression
    (39) algoritmo -> . metodocadena
    (40) algoritmo -> . arreglo
    (41) algoritmo -> . metodosarreglo
    (42) algoritmo -> . hash
    (43) algoritmo -> . estructurasControl
    (44) algoritmo -> . boolean
    (45) algoritmo -> . assigns
    (46) algoritmo -> . sentenIF
    (47) algoritmo -> . sentenifp
    (48) algoritmo -> . sentenifelse
    (49) algoritmo -> . variables
    (50) algoritmo -> . sentenWHILE
    (68) expression -> . expression PLUS term
    (69) expression -> . expression PLUS variables
    (70) expression -> . expression MINUS variables
    (71) expression -> . expression MINUS term
    (72) expression -> . term
    (80) expression -> . expression DIVISION term
    (81) expression -> . expression MOD term
