Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDS
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEFINED
    ELSIF
    ENSURE
    GETS
    IDENTIFIER
    MODULE
    NEXT
    NOT
    NOTS
    NUML
    OR
    ORS
    PUTC
    REDO
    RESCUE
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN

Grammar

Rule 0     S' -> instrucciones
    MINUS           shift and go to state 27
    STRINGV         shift and go to state 28

    arraycontent                   shift and go to state 112
    factor                         shift and go to state 71
    string                         shift and go to state 72

state 70

    (91) arreglo -> LSQBRACKET arraycontent . RSQBRACKET

    RSQBRACKET      shift and go to state 113


state 71

    (92) arraycontent -> factor .
    (94) arraycontent -> factor . COMMA arraycontent

    RSQBRACKET      reduce using rule 92 (arraycontent -> factor .)
    RPARENTHESIS    reduce using rule 92 (arraycontent -> factor .)
    COMMA           shift and go to state 114


state 72

    (93) arraycontent -> string .
    (95) arraycontent -> string . COMMA arraycontent

    RSQBRACKET      reduce using rule 93 (arraycontent -> string .)
    RPARENTHESIS    reduce using rule 93 (arraycontent -> string .)
    COMMA           shift and go to state 115


state 73

    (98) hash -> LBRACKET hashcontent . RBRACKET

    RBRACKET        shift and go to state 116


state 74

    (100) hashcontent -> string . ASSIGN GREATER hashcontentvalue
    (101) hashcontent -> string . ASSIGN GREATER hashcontentvalue COMMA hashcontent

    ASSIGN          shift and go to state 117


state 75

    (99) hash -> HASH POINT . NEW

    NEW             shift and go to state 118


state 76

    (112) estructurasControl -> FOR IDLOCAL . IN factor POINT POINT factor DO forcontent BREAK IF forcontentvalue END
    (113) estructurasControl -> FOR IDLOCAL . IN factor POINT POINT factor DO forcontent END

    IN              shift and go to state 119


state 77

    (52) sentenIF -> IF variables . comparador term
    (53) sentenifp -> IF variables . comparador term algoritmo END
    (54) sentenifelse -> IF variables . comparador term algoritmo ELSE algoritmo END
    (106) comparador -> . COMPARE
    (107) comparador -> . GREQUAL
    (108) comparador -> . LSEQUAL
    (109) comparador -> . NOTEQUAL
    (110) comparador -> . LESS
    (111) comparador -> . GREATER

    COMPARE         shift and go to state 121
    GREQUAL         shift and go to state 122
    LSEQUAL         shift and go to state 123
    NOTEQUAL        shift and go to state 124
    LESS            shift and go to state 125
    GREATER         shift and go to state 126

    comparador                     shift and go to state 120

state 78

    (29) putss -> PUTS string .

    $end            reduce using rule 29 (putss -> PUTS string .)


state 79

    (30) putss -> PUTS cadena .

    $end            reduce using rule 30 (putss -> PUTS cadena .)


state 80

    (33) putsenx -> PUTS expression .
    (67) expression -> expression . PLUS term
    (68) expression -> expression . MINUS term
    (75) expression -> expression . DIVISION term
    (76) expression -> expression . MOD term
    (77) expression -> expression . MULT term
    (78) expression -> expression . EXP term

    $end            reduce using rule 33 (putsenx -> PUTS expression .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    DIVISION        shift and go to state 52
    MOD             shift and go to state 53
    MULT            shift and go to state 54
    EXP             shift and go to state 55


state 81

    (31) putss -> PRINT string .

    $end            reduce using rule 31 (putss -> PRINT string .)


state 82

    (32) putss -> PRINT cadena .

    $end            reduce using rule 32 (putss -> PRINT cadena .)


state 83

    (34) putsenx -> PRINT expression .
    (67) expression -> expression . PLUS term
    (68) expression -> expression . MINUS term
    (75) expression -> expression . DIVISION term
    (76) expression -> expression . MOD term
    (77) expression -> expression . MULT term
    (78) expression -> expression . EXP term

    $end            reduce using rule 34 (putsenx -> PRINT expression .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    DIVISION        shift and go to state 52
    MOD             shift and go to state 53
    MULT            shift and go to state 54
    EXP             shift and go to state 55


state 84

    (48) sentenWHILE -> WHILE variables . comparador variables algoritmo END
    (49) sentenWHILE -> WHILE variables . comparador expression algoritmo END
    (51) sentenWHILE -> WHILE variables . algoritmo END
    (106) comparador -> . COMPARE
    (107) comparador -> . GREQUAL
    (108) comparador -> . LSEQUAL
    (109) comparador -> . NOTEQUAL
    (110) comparador -> . LESS
    (111) comparador -> . GREATER
    (35) algoritmo -> . expression
    (36) algoritmo -> . metodocadena
    (37) algoritmo -> . arreglo
    (38) algoritmo -> . metodosarreglo
    (39) algoritmo -> . hash
    (40) algoritmo -> . estructurasControl
    (41) algoritmo -> . boolean
    (42) algoritmo -> . assigns
    (43) algoritmo -> . sentenIF
    (44) algoritmo -> . sentenifp
    (45) algoritmo -> . sentenifelse
    (46) algoritmo -> . variables
    (47) algoritmo -> . sentenWHILE
    (67) expression -> . expression PLUS term
    (68) expression -> . expression MINUS term
    (69) expression -> . term
    (75) expression -> . expression DIVISION term
    (76) expression -> . expression MOD term
    (77) expression -> . expression MULT term
    (78) expression -> . expression EXP term
    (83) metodocadena -> . cadena POINT EMPTY INTERROGATIVE
    (84) metodocadena -> . string POINT EMPTY INTERROGATIVE
    (85) metodocadena -> . cadena POINT LENGTH
    (86) metodocadena -> . string POINT LENGTH
    (87) arreglo -> . ARRAY POINT NEW
    (88) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS
    (89) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
    (90) arreglo -> . ARRAY LSQBRACKET arraycontent RSQBRACKET
    (91) arreglo -> . LSQBRACKET arraycontent RSQBRACKET
    (96) metodosarreglo -> . arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
    (97) metodosarreglo -> . arreglo LSQBRACKET factor RSQBRACKET
    (98) hash -> . LBRACKET hashcontent RBRACKET
    (99) hash -> . HASH POINT NEW
    (112) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO forcontent BREAK IF forcontentvalue END
    (113) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO forcontent END
    (25) boolean -> . TRUE
    (26) boolean -> . FALSE
    (27) boolean -> . NIL
    (59) assigns -> . variables ASSIGN expression
    (60) assigns -> . variables ASSIGN variables
    (61) assigns -> . variables ASSIGN boolean
    (62) assigns -> . variables ASSIGN asignar
    (63) assigns -> . variables ASSIGNPLUS expression
    (64) assigns -> . variables ASSIGNPLUS variables
    (65) assigns -> . variables ASSIGNMIN expression
    (66) assigns -> . variables ASSIGNMIN variables
    (52) sentenIF -> . IF variables comparador term
    (53) sentenifp -> . IF variables comparador term algoritmo END
    (54) sentenifelse -> . IF variables comparador term algoritmo ELSE algoritmo END
    (55) variables -> . IDLOCAL
    (56) variables -> . IDINSTANCE
    (57) variables -> . IDCLASS
    (58) variables -> . IDGLOBAL
    (48) sentenWHILE -> . WHILE variables comparador variables algoritmo END
    (49) sentenWHILE -> . WHILE variables comparador expression algoritmo END
    (50) sentenWHILE -> . WHILE boolean algoritmo END
    (51) sentenWHILE -> . WHILE variables algoritmo END
    (70) term -> . factor
    (80) cadena -> . STRING POINT NEW
    (81) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (82) cadena -> . STRING LPARENTHESIS string RPARENTHESIS
    (79) string -> . STRINGV
    (71) factor -> . NUMBER
    (72) factor -> . FLOAT
    (73) factor -> . MINUS NUMBER
    (74) factor -> . MINUS FLOAT

    COMPARE         shift and go to state 121
    GREQUAL         shift and go to state 122
    LSEQUAL         shift and go to state 123
    NOTEQUAL        shift and go to state 124
    LESS            shift and go to state 125
    GREATER         shift and go to state 126
    ARRAY           shift and go to state 30
    LSQBRACKET      shift and go to state 32
    LBRACKET        shift and go to state 33
    HASH            shift and go to state 34
    FOR             shift and go to state 42
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    NIL             shift and go to state 37
    IF              shift and go to state 43
    IDLOCAL         shift and go to state 38
    IDINSTANCE      shift and go to state 39
    IDCLASS         shift and go to state 40
    IDGLOBAL        shift and go to state 41
    WHILE           shift and go to state 46
    STRING          shift and go to state 29
    STRINGV         shift and go to state 28
    NUMBER          shift and go to state 48
    FLOAT           shift and go to state 49
    MINUS           shift and go to state 27

    variables                      shift and go to state 127
    comparador                     shift and go to state 128
    algoritmo                      shift and go to state 129
    expression                     shift and go to state 130
    metodocadena                   shift and go to state 131
    arreglo                        shift and go to state 132
    metodosarreglo                 shift and go to state 133
    hash                           shift and go to state 134
    estructurasControl             shift and go to state 135
    boolean                        shift and go to state 136
    assigns                        shift and go to state 137
    sentenIF                       shift and go to state 138
    sentenifp                      shift and go to state 139
    sentenifelse                   shift and go to state 140
    sentenWHILE                    shift and go to state 141
    term                           shift and go to state 26
    cadena                         shift and go to state 142
    string                         shift and go to state 143
    factor                         shift and go to state 31

state 85

    (50) sentenWHILE -> WHILE boolean . algoritmo END
    (35) algoritmo -> . expression
    (36) algoritmo -> . metodocadena
    (37) algoritmo -> . arreglo
    (38) algoritmo -> . metodosarreglo
    (39) algoritmo -> . hash
    (40) algoritmo -> . estructurasControl
    (41) algoritmo -> . boolean
    (42) algoritmo -> . assigns
    (43) algoritmo -> . sentenIF
    (44) algoritmo -> . sentenifp
    (45) algoritmo -> . sentenifelse
    (46) algoritmo -> . variables
    (47) algoritmo -> . sentenWHILE
    (67) expression -> . expression PLUS term
    (68) expression -> . expression MINUS term
    (69) expression -> . term
    (75) expression -> . expression DIVISION term
    (76) expression -> . expression MOD term
    (77) expression -> . expression MULT term
    (78) expression -> . expression EXP term
    (83) metodocadena -> . cadena POINT EMPTY INTERROGATIVE
    (84) metodocadena -> . string POINT EMPTY INTERROGATIVE
    (85) metodocadena -> . cadena POINT LENGTH
    (86) metodocadena -> . string POINT LENGTH
    (87) arreglo -> . ARRAY POINT NEW
    (88) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS
    (89) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
    (90) arreglo -> . ARRAY LSQBRACKET arraycontent RSQBRACKET
    (91) arreglo -> . LSQBRACKET arraycontent RSQBRACKET
    (96) metodosarreglo -> . arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
    (97) metodosarreglo -> . arreglo LSQBRACKET factor RSQBRACKET
    (98) hash -> . LBRACKET hashcontent RBRACKET
    (99) hash -> . HASH POINT NEW
    (112) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO forcontent BREAK IF forcontentvalue END
    (113) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO forcontent END
    (25) boolean -> . TRUE
    (26) boolean -> . FALSE
    (27) boolean -> . NIL
    (59) assigns -> . variables ASSIGN expression
    (60) assigns -> . variables ASSIGN variables
    (61) assigns -> . variables ASSIGN boolean
    (62) assigns -> . variables ASSIGN asignar
    (63) assigns -> . variables ASSIGNPLUS expression
    (64) assigns -> . variables ASSIGNPLUS variables
    (65) assigns -> . variables ASSIGNMIN expression
    (66) assigns -> . variables ASSIGNMIN variables
    (52) sentenIF -> . IF variables comparador term
    (53) sentenifp -> . IF variables comparador term algoritmo END
    (54) sentenifelse -> . IF variables comparador term algoritmo ELSE algoritmo END
    (55) variables -> . IDLOCAL
    (56) variables -> . IDINSTANCE
    (57) variables -> . IDCLASS
    (58) variables -> . IDGLOBAL
    (48) sentenWHILE -> . WHILE variables comparador variables algoritmo END
    (49) sentenWHILE -> . WHILE variables comparador expression algoritmo END
    (50) sentenWHILE -> . WHILE boolean algoritmo END
    (51) sentenWHILE -> . WHILE variables algoritmo END
    (70) term -> . factor
    (80) cadena -> . STRING POINT NEW
    (81) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (82) cadena -> . STRING LPARENTHESIS string RPARENTHESIS
    (79) string -> . STRINGV
    (71) factor -> . NUMBER
    (72) factor -> . FLOAT
    (73) factor -> . MINUS NUMBER
    (74) factor -> . MINUS FLOAT

    ARRAY           shift and go to state 30
    LSQBRACKET      shift and go to state 32
    LBRACKET        shift and go to state 33
    HASH            shift and go to state 34
    FOR             shift and go to state 42
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    NIL             shift and go to state 37
    IF              shift and go to state 43
    IDLOCAL         shift and go to state 38
    IDINSTANCE      shift and go to state 39
    IDCLASS         shift and go to state 40
    IDGLOBAL        shift and go to state 41
    WHILE           shift and go to state 46
