Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROBA
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEFINED
    ELSIF
    ENSURE
    MODULE
    NEXT
    NOT
    NOTS
    OR
    PUTC
    REDO
    RESCUE
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN

Grammar

Rule 0     S' -> instrucciones
    EXP             reduce using rule 90 (expression -> expression PLUS variables .)
    $end            reduce using rule 90 (expression -> expression PLUS variables .)
    COMPARE         reduce using rule 90 (expression -> expression PLUS variables .)
    LESS            reduce using rule 90 (expression -> expression PLUS variables .)
    GREATER         reduce using rule 90 (expression -> expression PLUS variables .)
    GREQUAL         reduce using rule 90 (expression -> expression PLUS variables .)
    LSEQUAL         reduce using rule 90 (expression -> expression PLUS variables .)
    NOTEQUAL        reduce using rule 90 (expression -> expression PLUS variables .)
    END             reduce using rule 90 (expression -> expression PLUS variables .)
    ELSE            reduce using rule 90 (expression -> expression PLUS variables .)
    RETURN          reduce using rule 90 (expression -> expression PLUS variables .)
    IDLOCAL         reduce using rule 90 (expression -> expression PLUS variables .)
    IDINSTANCE      reduce using rule 90 (expression -> expression PLUS variables .)
    IDCLASS         reduce using rule 90 (expression -> expression PLUS variables .)
    IDGLOBAL        reduce using rule 90 (expression -> expression PLUS variables .)
    IDENTIFIER      reduce using rule 90 (expression -> expression PLUS variables .)
    PUTS            reduce using rule 90 (expression -> expression PLUS variables .)
    ARRAY           reduce using rule 90 (expression -> expression PLUS variables .)
    LSQBRACKET      reduce using rule 90 (expression -> expression PLUS variables .)
    LBRACKET        reduce using rule 90 (expression -> expression PLUS variables .)
    HASH            reduce using rule 90 (expression -> expression PLUS variables .)
    FOR             reduce using rule 90 (expression -> expression PLUS variables .)
    TRUE            reduce using rule 90 (expression -> expression PLUS variables .)
    FALSE           reduce using rule 90 (expression -> expression PLUS variables .)
    NIL             reduce using rule 90 (expression -> expression PLUS variables .)
    IF              reduce using rule 90 (expression -> expression PLUS variables .)
    WHILE           reduce using rule 90 (expression -> expression PLUS variables .)
    NUMBER          reduce using rule 90 (expression -> expression PLUS variables .)
    FLOAT           reduce using rule 90 (expression -> expression PLUS variables .)
    NUML            reduce using rule 90 (expression -> expression PLUS variables .)
    STRING          reduce using rule 90 (expression -> expression PLUS variables .)
    STRINGV         reduce using rule 90 (expression -> expression PLUS variables .)
    BREAK           reduce using rule 90 (expression -> expression PLUS variables .)
    ANDS            reduce using rule 90 (expression -> expression PLUS variables .)
    ORS             reduce using rule 90 (expression -> expression PLUS variables .)

  ! PLUS            [ reduce using rule 96 (term -> variables .) ]
  ! MINUS           [ reduce using rule 96 (term -> variables .) ]
  ! DIVISION        [ reduce using rule 96 (term -> variables .) ]
  ! MOD             [ reduce using rule 96 (term -> variables .) ]
  ! MULT            [ reduce using rule 96 (term -> variables .) ]
  ! EXP             [ reduce using rule 96 (term -> variables .) ]
  ! $end            [ reduce using rule 96 (term -> variables .) ]
  ! COMPARE         [ reduce using rule 96 (term -> variables .) ]
  ! LESS            [ reduce using rule 96 (term -> variables .) ]
  ! GREATER         [ reduce using rule 96 (term -> variables .) ]
  ! GREQUAL         [ reduce using rule 96 (term -> variables .) ]
  ! LSEQUAL         [ reduce using rule 96 (term -> variables .) ]
  ! NOTEQUAL        [ reduce using rule 96 (term -> variables .) ]
  ! END             [ reduce using rule 96 (term -> variables .) ]
  ! ELSE            [ reduce using rule 96 (term -> variables .) ]
  ! RETURN          [ reduce using rule 96 (term -> variables .) ]
  ! IDLOCAL         [ reduce using rule 96 (term -> variables .) ]
  ! IDINSTANCE      [ reduce using rule 96 (term -> variables .) ]
  ! IDCLASS         [ reduce using rule 96 (term -> variables .) ]
  ! IDGLOBAL        [ reduce using rule 96 (term -> variables .) ]
  ! IDENTIFIER      [ reduce using rule 96 (term -> variables .) ]
  ! PUTS            [ reduce using rule 96 (term -> variables .) ]
  ! ARRAY           [ reduce using rule 96 (term -> variables .) ]
  ! LSQBRACKET      [ reduce using rule 96 (term -> variables .) ]
  ! LBRACKET        [ reduce using rule 96 (term -> variables .) ]
  ! HASH            [ reduce using rule 96 (term -> variables .) ]
  ! FOR             [ reduce using rule 96 (term -> variables .) ]
  ! TRUE            [ reduce using rule 96 (term -> variables .) ]
  ! FALSE           [ reduce using rule 96 (term -> variables .) ]
  ! NIL             [ reduce using rule 96 (term -> variables .) ]
  ! IF              [ reduce using rule 96 (term -> variables .) ]
  ! WHILE           [ reduce using rule 96 (term -> variables .) ]
  ! NUMBER          [ reduce using rule 96 (term -> variables .) ]
  ! FLOAT           [ reduce using rule 96 (term -> variables .) ]
  ! NUML            [ reduce using rule 96 (term -> variables .) ]
  ! STRING          [ reduce using rule 96 (term -> variables .) ]
  ! STRINGV         [ reduce using rule 96 (term -> variables .) ]
  ! BREAK           [ reduce using rule 96 (term -> variables .) ]
  ! ANDS            [ reduce using rule 96 (term -> variables .) ]
  ! ORS             [ reduce using rule 96 (term -> variables .) ]


state 128

    (89) expression -> expression MINUS term .

    PLUS            reduce using rule 89 (expression -> expression MINUS term .)
    MINUS           reduce using rule 89 (expression -> expression MINUS term .)
    DIVISION        reduce using rule 89 (expression -> expression MINUS term .)
    MOD             reduce using rule 89 (expression -> expression MINUS term .)
    MULT            reduce using rule 89 (expression -> expression MINUS term .)
    EXP             reduce using rule 89 (expression -> expression MINUS term .)
    $end            reduce using rule 89 (expression -> expression MINUS term .)
    COMPARE         reduce using rule 89 (expression -> expression MINUS term .)
    LESS            reduce using rule 89 (expression -> expression MINUS term .)
    GREATER         reduce using rule 89 (expression -> expression MINUS term .)
    GREQUAL         reduce using rule 89 (expression -> expression MINUS term .)
    LSEQUAL         reduce using rule 89 (expression -> expression MINUS term .)
    NOTEQUAL        reduce using rule 89 (expression -> expression MINUS term .)
    END             reduce using rule 89 (expression -> expression MINUS term .)
    ELSE            reduce using rule 89 (expression -> expression MINUS term .)
    RETURN          reduce using rule 89 (expression -> expression MINUS term .)
    IDLOCAL         reduce using rule 89 (expression -> expression MINUS term .)
    IDINSTANCE      reduce using rule 89 (expression -> expression MINUS term .)
    IDCLASS         reduce using rule 89 (expression -> expression MINUS term .)
    IDGLOBAL        reduce using rule 89 (expression -> expression MINUS term .)
    IDENTIFIER      reduce using rule 89 (expression -> expression MINUS term .)
    PUTS            reduce using rule 89 (expression -> expression MINUS term .)
    ARRAY           reduce using rule 89 (expression -> expression MINUS term .)
    LSQBRACKET      reduce using rule 89 (expression -> expression MINUS term .)
    LBRACKET        reduce using rule 89 (expression -> expression MINUS term .)
    HASH            reduce using rule 89 (expression -> expression MINUS term .)
    FOR             reduce using rule 89 (expression -> expression MINUS term .)
    TRUE            reduce using rule 89 (expression -> expression MINUS term .)
    FALSE           reduce using rule 89 (expression -> expression MINUS term .)
    NIL             reduce using rule 89 (expression -> expression MINUS term .)
    IF              reduce using rule 89 (expression -> expression MINUS term .)
    WHILE           reduce using rule 89 (expression -> expression MINUS term .)
    NUMBER          reduce using rule 89 (expression -> expression MINUS term .)
    FLOAT           reduce using rule 89 (expression -> expression MINUS term .)
    NUML            reduce using rule 89 (expression -> expression MINUS term .)
    STRING          reduce using rule 89 (expression -> expression MINUS term .)
    STRINGV         reduce using rule 89 (expression -> expression MINUS term .)
    BREAK           reduce using rule 89 (expression -> expression MINUS term .)
    ANDS            reduce using rule 89 (expression -> expression MINUS term .)
    ORS             reduce using rule 89 (expression -> expression MINUS term .)


state 129

    (92) expression -> expression MINUS variables .
    (96) term -> variables .

  ! reduce/reduce conflict for PLUS resolved using rule 92 (expression -> expression MINUS variables .)
  ! reduce/reduce conflict for MINUS resolved using rule 92 (expression -> expression MINUS variables .)
  ! reduce/reduce conflict for DIVISION resolved using rule 92 (expression -> expression MINUS variables .)
  ! reduce/reduce conflict for MOD resolved using rule 92 (expression -> expression MINUS variables .)
  ! reduce/reduce conflict for MULT resolved using rule 92 (expression -> expression MINUS variables .)
  ! reduce/reduce conflict for EXP resolved using rule 92 (expression -> expression MINUS variables .)
  ! reduce/reduce conflict for $end resolved using rule 92 (expression -> expression MINUS variables .)
  ! reduce/reduce conflict for COMPARE resolved using rule 92 (expression -> expression MINUS variables .)
  ! reduce/reduce conflict for LESS resolved using rule 92 (expression -> expression MINUS variables .)
  ! reduce/reduce conflict for GREATER resolved using rule 92 (expression -> expression MINUS variables .)
  ! reduce/reduce conflict for GREQUAL resolved using rule 92 (expression -> expression MINUS variables .)
  ! reduce/reduce conflict for LSEQUAL resolved using rule 92 (expression -> expression MINUS variables .)
  ! reduce/reduce conflict for NOTEQUAL resolved using rule 92 (expression -> expression MINUS variables .)
  ! reduce/reduce conflict for END resolved using rule 92 (expression -> expression MINUS variables .)
  ! reduce/reduce conflict for ELSE resolved using rule 92 (expression -> expression MINUS variables .)
  ! reduce/reduce conflict for RETURN resolved using rule 92 (expression -> expression MINUS variables .)
  ! reduce/reduce conflict for IDLOCAL resolved using rule 92 (expression -> expression MINUS variables .)
  ! reduce/reduce conflict for IDINSTANCE resolved using rule 92 (expression -> expression MINUS variables .)
  ! reduce/reduce conflict for IDCLASS resolved using rule 92 (expression -> expression MINUS variables .)
  ! reduce/reduce conflict for IDGLOBAL resolved using rule 92 (expression -> expression MINUS variables .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 92 (expression -> expression MINUS variables .)
  ! reduce/reduce conflict for PUTS resolved using rule 92 (expression -> expression MINUS variables .)
  ! reduce/reduce conflict for ARRAY resolved using rule 92 (expression -> expression MINUS variables .)
  ! reduce/reduce conflict for LSQBRACKET resolved using rule 92 (expression -> expression MINUS variables .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 92 (expression -> expression MINUS variables .)
  ! reduce/reduce conflict for HASH resolved using rule 92 (expression -> expression MINUS variables .)
