Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDS
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEF
    DEFINED
    ELSIF
    ENSURE
    GETS
    IDENTIFIER
    MODULE
    NEXT
    NOT
    NOTS
    NUML
    OR
    ORS
    PUTC
    REDO
    RESCUE
    RETURN
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN

Grammar

Rule 0     S' -> instrucciones
    (98) hashcontent -> string ASSIGN GREATER hashcontentvalue COMMA hashcontent .

    RBRACKET        reduce using rule 98 (hashcontent -> string ASSIGN GREATER hashcontentvalue COMMA hashcontent .)


state 185

    (109) estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor . DO BREAK IF END
    (110) estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor . DO END

    DO              shift and go to state 188


state 186

    (51) sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo . END

    END             shift and go to state 189


state 187

    (86) arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .

    POINT           reduce using rule 86 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .)
    LSQBRACKET      reduce using rule 86 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .)
    $end            reduce using rule 86 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .)
    END             reduce using rule 86 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .)
    ELSE            reduce using rule 86 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .)


state 188

    (109) estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO . BREAK IF END
    (110) estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO . END

    BREAK           shift and go to state 190
    END             shift and go to state 191


state 189

    (51) sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .

    $end            reduce using rule 51 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    END             reduce using rule 51 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    ELSE            reduce using rule 51 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)


state 190

    (109) estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO BREAK . IF END

    IF              shift and go to state 192


state 191

    (110) estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO END .

    $end            reduce using rule 110 (estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO END .)
    END             reduce using rule 110 (estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO END .)
    ELSE            reduce using rule 110 (estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO END .)


state 192

    (109) estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO BREAK IF . END

    END             shift and go to state 193


state 193

    (109) estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO BREAK IF END .

    $end            reduce using rule 109 (estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO BREAK IF END .)
    END             reduce using rule 109 (estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO BREAK IF END .)
    ELSE            reduce using rule 109 (estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO BREAK IF END .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 94 resolved using rule (asignar -> variables)
WARNING: rejected rule (assigns -> variables ASSIGN variables) in state 94
WARNING: reduce/reduce conflict in state 96 resolved using rule (asignar -> expression)
WARNING: rejected rule (assigns -> variables ASSIGN expression) in state 96
WARNING: reduce/reduce conflict in state 97 resolved using rule (asignar -> boolean)
WARNING: rejected rule (assigns -> variables ASSIGN boolean) in state 97
WARNING: reduce/reduce conflict in state 181 resolved using rule (factor -> NUMBER)
WARNING: rejected rule (factor -> MINUS NUMBER) in state 181
WARNING: reduce/reduce conflict in state 182 resolved using rule (factor -> FLOAT)
WARNING: rejected rule (factor -> MINUS FLOAT) in state 182
WARNING: Rule (assigns -> variables ASSIGN variables) is never reduced
WARNING: Rule (assigns -> variables ASSIGN expression) is never reduced
WARNING: Rule (assigns -> variables ASSIGN boolean) is never reduced
