Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDS
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEF
    DEFINED
    ELSE
    ELSIF
    ENSURE
    GETS
    IDENTIFIER
    MODULE
    NEXT
    NOT
    NOTS
    NUML
    OR
    ORS
    PUTC
    REDO
    RESCUE
    RETURN
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN

Grammar

Rule 0     S' -> instrucciones
    IDLOCAL         reduce using rule 101 (comparador -> GREATER .)
    IDINSTANCE      reduce using rule 101 (comparador -> GREATER .)
    IDCLASS         reduce using rule 101 (comparador -> GREATER .)
    IDGLOBAL        reduce using rule 101 (comparador -> GREATER .)


state 78

    (24) putss -> PUTS string .

    $end            reduce using rule 24 (putss -> PUTS string .)


state 79

    (25) putss -> PUTS cadena .

    $end            reduce using rule 25 (putss -> PUTS cadena .)


state 80

    (28) putsenx -> PUTS expression .
    (56) expression -> expression . PLUS term
    (57) expression -> expression . MINUS term
    (64) expression -> expression . DIVISION term
    (65) expression -> expression . MOD term
    (66) expression -> expression . MULT term
    (67) expression -> expression . EXP term

    $end            reduce using rule 28 (putsenx -> PUTS expression .)
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    DIVISION        shift and go to state 46
    MOD             shift and go to state 47
    MULT            shift and go to state 48
    EXP             shift and go to state 49


state 81

    (26) putss -> PRINT string .

    $end            reduce using rule 26 (putss -> PRINT string .)


state 82

    (27) putss -> PRINT cadena .

    $end            reduce using rule 27 (putss -> PRINT cadena .)


state 83

    (29) putsenx -> PRINT expression .
    (56) expression -> expression . PLUS term
    (57) expression -> expression . MINUS term
    (64) expression -> expression . DIVISION term
    (65) expression -> expression . MOD term
    (66) expression -> expression . MULT term
    (67) expression -> expression . EXP term

    $end            reduce using rule 29 (putsenx -> PRINT expression .)
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    DIVISION        shift and go to state 46
    MOD             shift and go to state 47
    MULT            shift and go to state 48
    EXP             shift and go to state 49


state 84

    (40) sentenWHILE -> WHILE variables . comparador variables algoritmo END
    (41) sentenWHILE -> WHILE variables . comparador expression algoritmo END
    (43) sentenWHILE -> WHILE variables . algoritmo END
    (96) comparador -> . COMPARE
    (97) comparador -> . GREQUAL
    (98) comparador -> . LSEQUAL
    (99) comparador -> . NOTEQUAL
    (100) comparador -> . LESS
    (101) comparador -> . GREATER
    (30) algoritmo -> . expression
    (31) algoritmo -> . metodocadena
    (32) algoritmo -> . arreglo
    (33) algoritmo -> . metodosarreglo
    (34) algoritmo -> . hash
    (35) algoritmo -> . estructurasControl
    (36) algoritmo -> . boolean
    (37) algoritmo -> . assigns
    (38) algoritmo -> . sentenIF
    (39) algoritmo -> . sentenWHILE
    (56) expression -> . expression PLUS term
    (57) expression -> . expression MINUS term
    (58) expression -> . term
    (64) expression -> . expression DIVISION term
    (65) expression -> . expression MOD term
    (66) expression -> . expression MULT term
    (67) expression -> . expression EXP term
    (72) metodocadena -> . cadena POINT EMPTY INTERROGATIVE
    (73) metodocadena -> . string POINT EMPTY INTERROGATIVE
    (74) metodocadena -> . cadena POINT LENGTH
    (75) metodocadena -> . string POINT LENGTH
    (76) arreglo -> . ARRAY POINT NEW
    (77) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS
    (78) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
    (79) arreglo -> . ARRAY LSQBRACKET arraycontent RSQBRACKET
    (80) arreglo -> . LSQBRACKET arraycontent RSQBRACKET
    (85) metodosarreglo -> . arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
    (86) metodosarreglo -> . arreglo LSQBRACKET factor RSQBRACKET
    (87) hash -> . LBRACKET hashcontent RBRACKET
    (88) hash -> . HASH POINT NEW
    (102) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO forcontent BREAK IF forcontentvalue END
    (103) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO forcontent END
    (20) boolean -> . TRUE
    (21) boolean -> . FALSE
    (22) boolean -> . NIL
    (48) assigns -> . variables ASSIGN expression
    (49) assigns -> . variables ASSIGN variables
    (50) assigns -> . variables ASSIGN boolean
    (51) assigns -> . variables ASSIGN asignar
    (52) assigns -> . variables ASSIGNPLUS expression
    (53) assigns -> . variables ASSIGNPLUS variables
    (54) assigns -> . variables ASSIGNMIN expression
    (55) assigns -> . variables ASSIGNMIN variables
    (95) sentenIF -> . IF comparador term
    (40) sentenWHILE -> . WHILE variables comparador variables algoritmo END
    (41) sentenWHILE -> . WHILE variables comparador expression algoritmo END
    (42) sentenWHILE -> . WHILE boolean algoritmo END
    (43) sentenWHILE -> . WHILE variables algoritmo END
    (59) term -> . factor
    (69) cadena -> . STRING POINT NEW
    (70) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (71) cadena -> . STRING LPARENTHESIS string RPARENTHESIS
    (68) string -> . STRINGV
    (44) variables -> . IDLOCAL
    (45) variables -> . IDINSTANCE
    (46) variables -> . IDCLASS
    (47) variables -> . IDGLOBAL
    (60) factor -> . NUMBER
    (61) factor -> . FLOAT
    (62) factor -> . MINUS NUMBER
    (63) factor -> . MINUS FLOAT

    COMPARE         shift and go to state 72
    GREQUAL         shift and go to state 73
    LSEQUAL         shift and go to state 74
    NOTEQUAL        shift and go to state 75
    LESS            shift and go to state 76
    GREATER         shift and go to state 77
    ARRAY           shift and go to state 25
    LSQBRACKET      shift and go to state 27
    LBRACKET        shift and go to state 28
    HASH            shift and go to state 29
    FOR             shift and go to state 37
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    NIL             shift and go to state 32
    IF              shift and go to state 38
    WHILE           shift and go to state 41
    STRING          shift and go to state 24
    STRINGV         shift and go to state 23
    IDLOCAL         shift and go to state 33
    IDINSTANCE      shift and go to state 34
    IDCLASS         shift and go to state 35
    IDGLOBAL        shift and go to state 36
    NUMBER          shift and go to state 42
    FLOAT           shift and go to state 43
    MINUS           shift and go to state 22

    variables                      shift and go to state 120
    comparador                     shift and go to state 121
    algoritmo                      shift and go to state 122
    expression                     shift and go to state 123
    metodocadena                   shift and go to state 124
    arreglo                        shift and go to state 125
    metodosarreglo                 shift and go to state 126
    hash                           shift and go to state 127
    estructurasControl             shift and go to state 128
    boolean                        shift and go to state 129
    assigns                        shift and go to state 130
    sentenIF                       shift and go to state 131
    sentenWHILE                    shift and go to state 132
    term                           shift and go to state 21
    cadena                         shift and go to state 133
    string                         shift and go to state 134
    factor                         shift and go to state 26

state 85

    (42) sentenWHILE -> WHILE boolean . algoritmo END
    (30) algoritmo -> . expression
    (31) algoritmo -> . metodocadena
    (32) algoritmo -> . arreglo
    (33) algoritmo -> . metodosarreglo
    (34) algoritmo -> . hash
    (35) algoritmo -> . estructurasControl
    (36) algoritmo -> . boolean
    (37) algoritmo -> . assigns
    (38) algoritmo -> . sentenIF
    (39) algoritmo -> . sentenWHILE
    (56) expression -> . expression PLUS term
    (57) expression -> . expression MINUS term
    (58) expression -> . term
    (64) expression -> . expression DIVISION term
    (65) expression -> . expression MOD term
    (66) expression -> . expression MULT term
    (67) expression -> . expression EXP term
    (72) metodocadena -> . cadena POINT EMPTY INTERROGATIVE
    (73) metodocadena -> . string POINT EMPTY INTERROGATIVE
    (74) metodocadena -> . cadena POINT LENGTH
    (75) metodocadena -> . string POINT LENGTH
    (76) arreglo -> . ARRAY POINT NEW
    (77) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS
    (78) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
    (79) arreglo -> . ARRAY LSQBRACKET arraycontent RSQBRACKET
    (80) arreglo -> . LSQBRACKET arraycontent RSQBRACKET
    (85) metodosarreglo -> . arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
    (86) metodosarreglo -> . arreglo LSQBRACKET factor RSQBRACKET
    (87) hash -> . LBRACKET hashcontent RBRACKET
    (88) hash -> . HASH POINT NEW
    (102) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO forcontent BREAK IF forcontentvalue END
    (103) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO forcontent END
    (20) boolean -> . TRUE
    (21) boolean -> . FALSE
    (22) boolean -> . NIL
    (48) assigns -> . variables ASSIGN expression
    (49) assigns -> . variables ASSIGN variables
    (50) assigns -> . variables ASSIGN boolean
    (51) assigns -> . variables ASSIGN asignar
    (52) assigns -> . variables ASSIGNPLUS expression
    (53) assigns -> . variables ASSIGNPLUS variables
    (54) assigns -> . variables ASSIGNMIN expression
    (55) assigns -> . variables ASSIGNMIN variables
    (95) sentenIF -> . IF comparador term
    (40) sentenWHILE -> . WHILE variables comparador variables algoritmo END
    (41) sentenWHILE -> . WHILE variables comparador expression algoritmo END
    (42) sentenWHILE -> . WHILE boolean algoritmo END
    (43) sentenWHILE -> . WHILE variables algoritmo END
    (59) term -> . factor
    (69) cadena -> . STRING POINT NEW
    (70) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (71) cadena -> . STRING LPARENTHESIS string RPARENTHESIS
    (68) string -> . STRINGV
    (44) variables -> . IDLOCAL
    (45) variables -> . IDINSTANCE
    (46) variables -> . IDCLASS
    (47) variables -> . IDGLOBAL
    (60) factor -> . NUMBER
    (61) factor -> . FLOAT
    (62) factor -> . MINUS NUMBER
    (63) factor -> . MINUS FLOAT

    ARRAY           shift and go to state 25
    LSQBRACKET      shift and go to state 27
    LBRACKET        shift and go to state 28
    HASH            shift and go to state 29
    FOR             shift and go to state 37
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    NIL             shift and go to state 32
    IF              shift and go to state 38
    WHILE           shift and go to state 41
    STRING          shift and go to state 24
    STRINGV         shift and go to state 23
    IDLOCAL         shift and go to state 33
    IDINSTANCE      shift and go to state 34
    IDCLASS         shift and go to state 35
    IDGLOBAL        shift and go to state 36
    NUMBER          shift and go to state 42
    FLOAT           shift and go to state 43
    MINUS           shift and go to state 22

    boolean                        shift and go to state 129
    algoritmo                      shift and go to state 135
    expression                     shift and go to state 123
    metodocadena                   shift and go to state 124
    arreglo                        shift and go to state 125
    metodosarreglo                 shift and go to state 126
    hash                           shift and go to state 127
    estructurasControl             shift and go to state 128
    assigns                        shift and go to state 130
    sentenIF                       shift and go to state 131
    sentenWHILE                    shift and go to state 132
    term                           shift and go to state 21
    cadena                         shift and go to state 133
    string                         shift and go to state 134
    factor                         shift and go to state 26
    variables                      shift and go to state 120

state 86

    (56) expression -> expression PLUS term .

    PLUS            reduce using rule 56 (expression -> expression PLUS term .)
    MINUS           reduce using rule 56 (expression -> expression PLUS term .)
    DIVISION        reduce using rule 56 (expression -> expression PLUS term .)
    MOD             reduce using rule 56 (expression -> expression PLUS term .)
    MULT            reduce using rule 56 (expression -> expression PLUS term .)
    EXP             reduce using rule 56 (expression -> expression PLUS term .)
    $end            reduce using rule 56 (expression -> expression PLUS term .)
    END             reduce using rule 56 (expression -> expression PLUS term .)
    ARRAY           reduce using rule 56 (expression -> expression PLUS term .)
    LSQBRACKET      reduce using rule 56 (expression -> expression PLUS term .)
    LBRACKET        reduce using rule 56 (expression -> expression PLUS term .)
    HASH            reduce using rule 56 (expression -> expression PLUS term .)
    FOR             reduce using rule 56 (expression -> expression PLUS term .)
    TRUE            reduce using rule 56 (expression -> expression PLUS term .)
    FALSE           reduce using rule 56 (expression -> expression PLUS term .)
    NIL             reduce using rule 56 (expression -> expression PLUS term .)
