Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDS
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEFINED
    ELSIF
    ENSURE
    IDENTIFIER
    MODULE
    NEXT
    NOT
    NOTS
    OR
    ORS
    PUTC
    REDO
    RESCUE
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN

Grammar

Rule 0     S' -> instrucciones
state 77

    (100) arraycontent -> string .
    (102) arraycontent -> string . COMMA arraycontent

    RSQBRACKET      reduce using rule 100 (arraycontent -> string .)
    RPARENTHESIS    reduce using rule 100 (arraycontent -> string .)
    COMMA           shift and go to state 125


state 78

    (105) hash -> LBRACKET hashcontent . RBRACKET

    RBRACKET        shift and go to state 126


state 79

    (107) hashcontent -> string . ASSIGN GREATER hashcontentvalue
    (108) hashcontent -> string . ASSIGN GREATER hashcontentvalue COMMA hashcontent

    ASSIGN          shift and go to state 127


state 80

    (106) hash -> HASH POINT . NEW

    NEW             shift and go to state 128


state 81

    (141) getsr -> IDLOCAL ASSIGN . GETS

    GETS            shift and go to state 129


state 82

    (119) estructurasControl -> FOR IDLOCAL . IN factor POINT POINT factor DO forcontent BREAK IF forcontentvalue END
    (120) estructurasControl -> FOR IDLOCAL . IN factor POINT POINT factor DO forcontent END

    IN              shift and go to state 130


state 83

    (57) sentenIF -> IF variables . comparador term
    (58) sentenifp -> IF variables . comparador term algoritmo END
    (59) sentenifelse -> IF variables . comparador term algoritmo ELSE algoritmo END
    (113) comparador -> . COMPARE
    (114) comparador -> . GREQUAL
    (115) comparador -> . LSEQUAL
    (116) comparador -> . NOTEQUAL
    (117) comparador -> . LESS
    (118) comparador -> . GREATER

    COMPARE         shift and go to state 132
    GREQUAL         shift and go to state 133
    LSEQUAL         shift and go to state 134
    NOTEQUAL        shift and go to state 135
    LESS            shift and go to state 136
    GREATER         shift and go to state 137

    comparador                     shift and go to state 131

state 84

    (60) variables -> IDLOCAL .

    COMPARE         reduce using rule 60 (variables -> IDLOCAL .)
    GREQUAL         reduce using rule 60 (variables -> IDLOCAL .)
    LSEQUAL         reduce using rule 60 (variables -> IDLOCAL .)
    NOTEQUAL        reduce using rule 60 (variables -> IDLOCAL .)
    LESS            reduce using rule 60 (variables -> IDLOCAL .)
    GREATER         reduce using rule 60 (variables -> IDLOCAL .)
    PLUS            reduce using rule 60 (variables -> IDLOCAL .)
    MINUS           reduce using rule 60 (variables -> IDLOCAL .)
    DIVISION        reduce using rule 60 (variables -> IDLOCAL .)
    MOD             reduce using rule 60 (variables -> IDLOCAL .)
    MULT            reduce using rule 60 (variables -> IDLOCAL .)
    EXP             reduce using rule 60 (variables -> IDLOCAL .)
    $end            reduce using rule 60 (variables -> IDLOCAL .)
    ARRAY           reduce using rule 60 (variables -> IDLOCAL .)
    LSQBRACKET      reduce using rule 60 (variables -> IDLOCAL .)
    LBRACKET        reduce using rule 60 (variables -> IDLOCAL .)
    HASH            reduce using rule 60 (variables -> IDLOCAL .)
    FOR             reduce using rule 60 (variables -> IDLOCAL .)
    TRUE            reduce using rule 60 (variables -> IDLOCAL .)
    FALSE           reduce using rule 60 (variables -> IDLOCAL .)
    NIL             reduce using rule 60 (variables -> IDLOCAL .)
    IF              reduce using rule 60 (variables -> IDLOCAL .)
    IDLOCAL         reduce using rule 60 (variables -> IDLOCAL .)
    IDINSTANCE      reduce using rule 60 (variables -> IDLOCAL .)
    IDCLASS         reduce using rule 60 (variables -> IDLOCAL .)
    IDGLOBAL        reduce using rule 60 (variables -> IDLOCAL .)
    WHILE           reduce using rule 60 (variables -> IDLOCAL .)
    STRING          reduce using rule 60 (variables -> IDLOCAL .)
    STRINGV         reduce using rule 60 (variables -> IDLOCAL .)
    NUMBER          reduce using rule 60 (variables -> IDLOCAL .)
    FLOAT           reduce using rule 60 (variables -> IDLOCAL .)
    NUML            reduce using rule 60 (variables -> IDLOCAL .)
    END             reduce using rule 60 (variables -> IDLOCAL .)
    ELSE            reduce using rule 60 (variables -> IDLOCAL .)
    RETURN          reduce using rule 60 (variables -> IDLOCAL .)
    BREAK           reduce using rule 60 (variables -> IDLOCAL .)
    ASSIGN          reduce using rule 60 (variables -> IDLOCAL .)
    POINT           reduce using rule 60 (variables -> IDLOCAL .)
    ASSIGNPLUS      reduce using rule 60 (variables -> IDLOCAL .)
    ASSIGNMIN       reduce using rule 60 (variables -> IDLOCAL .)
    COMMA           reduce using rule 60 (variables -> IDLOCAL .)
    RPARENTHESIS    reduce using rule 60 (variables -> IDLOCAL .)


state 85

    (33) putss -> PUTS string .

    $end            reduce using rule 33 (putss -> PUTS string .)


state 86

    (34) putss -> PUTS cadena .

    $end            reduce using rule 34 (putss -> PUTS cadena .)


state 87

    (37) putsenx -> PUTS expression .
    (70) expression -> expression . PLUS term
    (71) expression -> expression . PLUS variables
    (72) expression -> expression . MINUS variables
    (73) expression -> expression . MINUS term
    (82) expression -> expression . DIVISION term
    (83) expression -> expression . MOD term
    (84) expression -> expression . MULT term
    (85) expression -> expression . EXP term

    $end            reduce using rule 37 (putsenx -> PUTS expression .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    DIVISION        shift and go to state 57
    MOD             shift and go to state 58
    MULT            shift and go to state 59
    EXP             shift and go to state 60


state 88

    (76) term -> variables .

    PLUS            reduce using rule 76 (term -> variables .)
    MINUS           reduce using rule 76 (term -> variables .)
    DIVISION        reduce using rule 76 (term -> variables .)
    MOD             reduce using rule 76 (term -> variables .)
    MULT            reduce using rule 76 (term -> variables .)
    EXP             reduce using rule 76 (term -> variables .)
    $end            reduce using rule 76 (term -> variables .)
    END             reduce using rule 76 (term -> variables .)
    ELSE            reduce using rule 76 (term -> variables .)
    RETURN          reduce using rule 76 (term -> variables .)
    ARRAY           reduce using rule 76 (term -> variables .)
    LSQBRACKET      reduce using rule 76 (term -> variables .)
    LBRACKET        reduce using rule 76 (term -> variables .)
    HASH            reduce using rule 76 (term -> variables .)
    FOR             reduce using rule 76 (term -> variables .)
    TRUE            reduce using rule 76 (term -> variables .)
    FALSE           reduce using rule 76 (term -> variables .)
    NIL             reduce using rule 76 (term -> variables .)
    IF              reduce using rule 76 (term -> variables .)
    IDLOCAL         reduce using rule 76 (term -> variables .)
    IDINSTANCE      reduce using rule 76 (term -> variables .)
    IDCLASS         reduce using rule 76 (term -> variables .)
    IDGLOBAL        reduce using rule 76 (term -> variables .)
    WHILE           reduce using rule 76 (term -> variables .)
    NUMBER          reduce using rule 76 (term -> variables .)
    FLOAT           reduce using rule 76 (term -> variables .)
    NUML            reduce using rule 76 (term -> variables .)
    STRING          reduce using rule 76 (term -> variables .)
    STRINGV         reduce using rule 76 (term -> variables .)
    BREAK           reduce using rule 76 (term -> variables .)
    RPARENTHESIS    reduce using rule 76 (term -> variables .)


state 89

    (75) term -> factor .

    PLUS            reduce using rule 75 (term -> factor .)
    MINUS           reduce using rule 75 (term -> factor .)
    DIVISION        reduce using rule 75 (term -> factor .)
    MOD             reduce using rule 75 (term -> factor .)
    MULT            reduce using rule 75 (term -> factor .)
    EXP             reduce using rule 75 (term -> factor .)
    $end            reduce using rule 75 (term -> factor .)
    END             reduce using rule 75 (term -> factor .)
    ELSE            reduce using rule 75 (term -> factor .)
    RETURN          reduce using rule 75 (term -> factor .)
    ARRAY           reduce using rule 75 (term -> factor .)
    LSQBRACKET      reduce using rule 75 (term -> factor .)
    LBRACKET        reduce using rule 75 (term -> factor .)
    HASH            reduce using rule 75 (term -> factor .)
    FOR             reduce using rule 75 (term -> factor .)
    TRUE            reduce using rule 75 (term -> factor .)
    FALSE           reduce using rule 75 (term -> factor .)
    NIL             reduce using rule 75 (term -> factor .)
    IF              reduce using rule 75 (term -> factor .)
    IDLOCAL         reduce using rule 75 (term -> factor .)
    IDINSTANCE      reduce using rule 75 (term -> factor .)
    IDCLASS         reduce using rule 75 (term -> factor .)
    IDGLOBAL        reduce using rule 75 (term -> factor .)
    WHILE           reduce using rule 75 (term -> factor .)
    NUMBER          reduce using rule 75 (term -> factor .)
    FLOAT           reduce using rule 75 (term -> factor .)
    NUML            reduce using rule 75 (term -> factor .)
    STRING          reduce using rule 75 (term -> factor .)
    STRINGV         reduce using rule 75 (term -> factor .)
    BREAK           reduce using rule 75 (term -> factor .)
    RPARENTHESIS    reduce using rule 75 (term -> factor .)


state 90

    (35) putss -> PRINT string .

    $end            reduce using rule 35 (putss -> PRINT string .)


state 91

    (36) putss -> PRINT cadena .

    $end            reduce using rule 36 (putss -> PRINT cadena .)


state 92

    (38) putsenx -> PRINT expression .
    (70) expression -> expression . PLUS term
    (71) expression -> expression . PLUS variables
    (72) expression -> expression . MINUS variables
    (73) expression -> expression . MINUS term
    (82) expression -> expression . DIVISION term
    (83) expression -> expression . MOD term
    (84) expression -> expression . MULT term
    (85) expression -> expression . EXP term

    $end            reduce using rule 38 (putsenx -> PRINT expression .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    DIVISION        shift and go to state 57
    MOD             shift and go to state 58
    MULT            shift and go to state 59
    EXP             shift and go to state 60


state 93

    (53) sentenWHILE -> WHILE variables . comparador variables algoritmo END
    (54) sentenWHILE -> WHILE variables . comparador expression algoritmo END
    (56) sentenWHILE -> WHILE variables . algoritmo END
    (113) comparador -> . COMPARE
    (114) comparador -> . GREQUAL
    (115) comparador -> . LSEQUAL
    (116) comparador -> . NOTEQUAL
    (117) comparador -> . LESS
    (118) comparador -> . GREATER
    (39) algoritmo -> . expression
    (40) algoritmo -> . metodocadena
    (41) algoritmo -> . arreglo
    (42) algoritmo -> . metodosarreglo
    (43) algoritmo -> . hash
    (44) algoritmo -> . estructurasControl
    (45) algoritmo -> . boolean
    (46) algoritmo -> . assigns
    (47) algoritmo -> . assigns2
    (48) algoritmo -> . sentenIF
    (49) algoritmo -> . sentenifp
    (50) algoritmo -> . sentenifelse
    (51) algoritmo -> . variables
    (52) algoritmo -> . sentenWHILE
    (70) expression -> . expression PLUS term
    (71) expression -> . expression PLUS variables
    (72) expression -> . expression MINUS variables
    (73) expression -> . expression MINUS term
    (74) expression -> . term
    (82) expression -> . expression DIVISION term
    (83) expression -> . expression MOD term
    (84) expression -> . expression MULT term
    (85) expression -> . expression EXP term
    (90) metodocadena -> . cadena POINT EMPTY INTERROGATIVE
    (91) metodocadena -> . string POINT EMPTY INTERROGATIVE
    (92) metodocadena -> . cadena POINT LENGTH
    (93) metodocadena -> . string POINT LENGTH
    (94) arreglo -> . ARRAY POINT NEW
    (95) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS
    (96) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
    (97) arreglo -> . ARRAY LSQBRACKET arraycontent RSQBRACKET
    (98) arreglo -> . LSQBRACKET arraycontent RSQBRACKET
    (103) metodosarreglo -> . arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
    (104) metodosarreglo -> . arreglo LSQBRACKET factor RSQBRACKET
    (105) hash -> . LBRACKET hashcontent RBRACKET
    (106) hash -> . HASH POINT NEW
    (119) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO forcontent BREAK IF forcontentvalue END
    (120) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO forcontent END
    (29) boolean -> . TRUE
    (30) boolean -> . FALSE
    (31) boolean -> . NIL
    (66) assigns -> . variables ASSIGNPLUS expression
    (67) assigns -> . variables ASSIGNPLUS variables
