Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROBA
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEFINED
    ELSIF
    ENSURE
    MODULE
    NEXT
    NOT
    NOTS
    OR
    PUTC
    REDO
    RESCUE
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN

Grammar

Rule 0     S' -> instrucciones
    (61) variables -> . IDGLOBAL
    (62) variables -> . IDENTIFIER
    (86) term -> . factor
    (87) term -> . variables
    (88) factor -> . NUMBER
    (89) factor -> . FLOAT
    (90) factor -> . NUML
    (91) factor -> . MINUS NUMBER
    (92) factor -> . MINUS FLOAT

    IDLOCAL         shift and go to state 100
    IDINSTANCE      shift and go to state 101
    IDCLASS         shift and go to state 102
    IDGLOBAL        shift and go to state 103
    IDENTIFIER      shift and go to state 104
    NUMBER          shift and go to state 54
    FLOAT           shift and go to state 55
    NUML            shift and go to state 56
    MINUS           shift and go to state 30

    expression                     shift and go to state 169
    term                           shift and go to state 108
    variables                      shift and go to state 109
    factor                         shift and go to state 34

state 92

    (156) reglaSemanticaComparaciones -> value2 COMPARE . value2
    (151) value2 -> . variables
    (152) value2 -> . boolean
    (153) value2 -> . term
    (154) value2 -> . expression
    (155) value2 -> . cadena
    (58) variables -> . IDLOCAL
    (59) variables -> . IDINSTANCE
    (60) variables -> . IDCLASS
    (61) variables -> . IDGLOBAL
    (62) variables -> . IDENTIFIER
    (28) boolean -> . TRUE
    (29) boolean -> . FALSE
    (30) boolean -> . NIL
    (86) term -> . factor
    (87) term -> . variables
    (79) expression -> . expression PLUS term
    (80) expression -> . expression MINUS term
    (81) expression -> . expression PLUS variables
    (82) expression -> . variables PLUS expression
    (83) expression -> . expression MINUS variables
    (84) expression -> . variables MINUS expression
    (85) expression -> . term
    (93) expression -> . expression DIVISION term
    (94) expression -> . expression MOD term
    (95) expression -> . expression MULT term
    (96) expression -> . expression EXP term
    (98) cadena -> . STRING POINT NEW
    (99) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (100) cadena -> . STRING LPARENTHESIS string RPARENTHESIS
    (88) factor -> . NUMBER
    (89) factor -> . FLOAT
    (90) factor -> . NUML
    (91) factor -> . MINUS NUMBER
    (92) factor -> . MINUS FLOAT

    IDLOCAL         shift and go to state 100
    IDINSTANCE      shift and go to state 101
    IDCLASS         shift and go to state 102
    IDGLOBAL        shift and go to state 103
    IDENTIFIER      shift and go to state 104
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    NIL             shift and go to state 40
    STRING          shift and go to state 32
    NUMBER          shift and go to state 54
    FLOAT           shift and go to state 55
    NUML            shift and go to state 56
    MINUS           shift and go to state 30

    value2                         shift and go to state 170
    variables                      shift and go to state 143
    boolean                        shift and go to state 144
    term                           shift and go to state 145
    expression                     shift and go to state 146
    cadena                         shift and go to state 147
    factor                         shift and go to state 34

state 93

    (157) reglaSemanticaComparaciones -> value2 LESS . value2
    (151) value2 -> . variables
    (152) value2 -> . boolean
    (153) value2 -> . term
    (154) value2 -> . expression
    (155) value2 -> . cadena
    (58) variables -> . IDLOCAL
    (59) variables -> . IDINSTANCE
    (60) variables -> . IDCLASS
    (61) variables -> . IDGLOBAL
    (62) variables -> . IDENTIFIER
    (28) boolean -> . TRUE
    (29) boolean -> . FALSE
    (30) boolean -> . NIL
    (86) term -> . factor
    (87) term -> . variables
    (79) expression -> . expression PLUS term
    (80) expression -> . expression MINUS term
    (81) expression -> . expression PLUS variables
    (82) expression -> . variables PLUS expression
    (83) expression -> . expression MINUS variables
    (84) expression -> . variables MINUS expression
    (85) expression -> . term
    (93) expression -> . expression DIVISION term
    (94) expression -> . expression MOD term
    (95) expression -> . expression MULT term
    (96) expression -> . expression EXP term
    (98) cadena -> . STRING POINT NEW
    (99) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (100) cadena -> . STRING LPARENTHESIS string RPARENTHESIS
    (88) factor -> . NUMBER
    (89) factor -> . FLOAT
    (90) factor -> . NUML
    (91) factor -> . MINUS NUMBER
    (92) factor -> . MINUS FLOAT

    IDLOCAL         shift and go to state 100
    IDINSTANCE      shift and go to state 101
    IDCLASS         shift and go to state 102
    IDGLOBAL        shift and go to state 103
    IDENTIFIER      shift and go to state 104
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    NIL             shift and go to state 40
    STRING          shift and go to state 32
    NUMBER          shift and go to state 54
    FLOAT           shift and go to state 55
    NUML            shift and go to state 56
    MINUS           shift and go to state 30

    value2                         shift and go to state 171
    variables                      shift and go to state 143
    boolean                        shift and go to state 144
    term                           shift and go to state 145
    expression                     shift and go to state 146
    cadena                         shift and go to state 147
    factor                         shift and go to state 34

state 94

    (158) reglaSemanticaComparaciones -> value2 GREATER . value2
    (151) value2 -> . variables
    (152) value2 -> . boolean
    (153) value2 -> . term
    (154) value2 -> . expression
    (155) value2 -> . cadena
    (58) variables -> . IDLOCAL
    (59) variables -> . IDINSTANCE
    (60) variables -> . IDCLASS
    (61) variables -> . IDGLOBAL
    (62) variables -> . IDENTIFIER
    (28) boolean -> . TRUE
    (29) boolean -> . FALSE
    (30) boolean -> . NIL
    (86) term -> . factor
    (87) term -> . variables
    (79) expression -> . expression PLUS term
    (80) expression -> . expression MINUS term
    (81) expression -> . expression PLUS variables
    (82) expression -> . variables PLUS expression
    (83) expression -> . expression MINUS variables
    (84) expression -> . variables MINUS expression
    (85) expression -> . term
    (93) expression -> . expression DIVISION term
    (94) expression -> . expression MOD term
    (95) expression -> . expression MULT term
    (96) expression -> . expression EXP term
    (98) cadena -> . STRING POINT NEW
    (99) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (100) cadena -> . STRING LPARENTHESIS string RPARENTHESIS
    (88) factor -> . NUMBER
    (89) factor -> . FLOAT
    (90) factor -> . NUML
    (91) factor -> . MINUS NUMBER
    (92) factor -> . MINUS FLOAT

    IDLOCAL         shift and go to state 100
    IDINSTANCE      shift and go to state 101
    IDCLASS         shift and go to state 102
    IDGLOBAL        shift and go to state 103
    IDENTIFIER      shift and go to state 104
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    NIL             shift and go to state 40
    STRING          shift and go to state 32
    NUMBER          shift and go to state 54
    FLOAT           shift and go to state 55
    NUML            shift and go to state 56
    MINUS           shift and go to state 30

    value2                         shift and go to state 172
    variables                      shift and go to state 143
    boolean                        shift and go to state 144
    term                           shift and go to state 145
    expression                     shift and go to state 146
    cadena                         shift and go to state 147
    factor                         shift and go to state 34

state 95

    (159) reglaSemanticaComparaciones -> value2 GREQUAL . value2
    (151) value2 -> . variables
    (152) value2 -> . boolean
    (153) value2 -> . term
    (154) value2 -> . expression
    (155) value2 -> . cadena
    (58) variables -> . IDLOCAL
    (59) variables -> . IDINSTANCE
    (60) variables -> . IDCLASS
    (61) variables -> . IDGLOBAL
    (62) variables -> . IDENTIFIER
    (28) boolean -> . TRUE
    (29) boolean -> . FALSE
    (30) boolean -> . NIL
    (86) term -> . factor
    (87) term -> . variables
    (79) expression -> . expression PLUS term
    (80) expression -> . expression MINUS term
    (81) expression -> . expression PLUS variables
    (82) expression -> . variables PLUS expression
    (83) expression -> . expression MINUS variables
    (84) expression -> . variables MINUS expression
    (85) expression -> . term
    (93) expression -> . expression DIVISION term
    (94) expression -> . expression MOD term
    (95) expression -> . expression MULT term
    (96) expression -> . expression EXP term
    (98) cadena -> . STRING POINT NEW
    (99) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (100) cadena -> . STRING LPARENTHESIS string RPARENTHESIS
    (88) factor -> . NUMBER
    (89) factor -> . FLOAT
    (90) factor -> . NUML
    (91) factor -> . MINUS NUMBER
    (92) factor -> . MINUS FLOAT

    IDLOCAL         shift and go to state 100
    IDINSTANCE      shift and go to state 101
    IDCLASS         shift and go to state 102
    IDGLOBAL        shift and go to state 103
    IDENTIFIER      shift and go to state 104
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    NIL             shift and go to state 40
    STRING          shift and go to state 32
    NUMBER          shift and go to state 54
    FLOAT           shift and go to state 55
    NUML            shift and go to state 56
    MINUS           shift and go to state 30

    value2                         shift and go to state 173
    variables                      shift and go to state 143
    boolean                        shift and go to state 144
    term                           shift and go to state 145
    expression                     shift and go to state 146
    cadena                         shift and go to state 147
    factor                         shift and go to state 34

state 96

    (160) reglaSemanticaComparaciones -> value2 LSEQUAL . value2
    (151) value2 -> . variables
    (152) value2 -> . boolean
    (153) value2 -> . term
    (154) value2 -> . expression
    (155) value2 -> . cadena
    (58) variables -> . IDLOCAL
    (59) variables -> . IDINSTANCE
    (60) variables -> . IDCLASS
    (61) variables -> . IDGLOBAL
    (62) variables -> . IDENTIFIER
    (28) boolean -> . TRUE
    (29) boolean -> . FALSE
    (30) boolean -> . NIL
    (86) term -> . factor
    (87) term -> . variables
    (79) expression -> . expression PLUS term
    (80) expression -> . expression MINUS term
    (81) expression -> . expression PLUS variables
    (82) expression -> . variables PLUS expression
    (83) expression -> . expression MINUS variables
    (84) expression -> . variables MINUS expression
    (85) expression -> . term
    (93) expression -> . expression DIVISION term
    (94) expression -> . expression MOD term
    (95) expression -> . expression MULT term
    (96) expression -> . expression EXP term
    (98) cadena -> . STRING POINT NEW
    (99) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (100) cadena -> . STRING LPARENTHESIS string RPARENTHESIS
    (88) factor -> . NUMBER
    (89) factor -> . FLOAT
    (90) factor -> . NUML
    (91) factor -> . MINUS NUMBER
    (92) factor -> . MINUS FLOAT

    IDLOCAL         shift and go to state 100
    IDINSTANCE      shift and go to state 101
    IDCLASS         shift and go to state 102
    IDGLOBAL        shift and go to state 103
    IDENTIFIER      shift and go to state 104
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
