Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDS
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEFINED
    ELSIF
    ENSURE
    GETS
    IDENTIFIER
    MODULE
    NEXT
    NOT
    NOTS
    NUML
    OR
    ORS
    PUTC
    REDO
    RESCUE
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN

Grammar

Rule 0     S' -> instrucciones
    (39) algoritmo -> . boolean
    (40) algoritmo -> . assigns
    (41) algoritmo -> . sentenIF
    (42) algoritmo -> . sentenifp
    (43) algoritmo -> . sentenifelse
    (44) algoritmo -> . variables
    (45) algoritmo -> . sentenWHILE
    (65) expression -> . expression PLUS term
    (66) expression -> . expression MINUS term
    (67) expression -> . term
    (73) expression -> . expression DIVISION term
    (74) expression -> . expression MOD term
    (75) expression -> . expression MULT term
    (76) expression -> . expression EXP term
    (81) metodocadena -> . cadena POINT EMPTY INTERROGATIVE
    (82) metodocadena -> . string POINT EMPTY INTERROGATIVE
    (83) metodocadena -> . cadena POINT LENGTH
    (84) metodocadena -> . string POINT LENGTH
    (85) arreglo -> . ARRAY POINT NEW
    (86) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS
    (87) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
    (88) arreglo -> . ARRAY LSQBRACKET arraycontent RSQBRACKET
    (89) arreglo -> . LSQBRACKET arraycontent RSQBRACKET
    (94) metodosarreglo -> . arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
    (95) metodosarreglo -> . arreglo LSQBRACKET factor RSQBRACKET
    (96) hash -> . LBRACKET hashcontent RBRACKET
    (97) hash -> . HASH POINT NEW
    (110) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO BREAK IF END
    (111) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO END
    (23) boolean -> . TRUE
    (24) boolean -> . FALSE
    (25) boolean -> . NIL
    (57) assigns -> . variables ASSIGN expression
    (58) assigns -> . variables ASSIGN variables
    (59) assigns -> . variables ASSIGN boolean
    (60) assigns -> . variables ASSIGN asignar
    (61) assigns -> . variables ASSIGNPLUS expression
    (62) assigns -> . variables ASSIGNPLUS variables
    (63) assigns -> . variables ASSIGNMIN expression
    (64) assigns -> . variables ASSIGNMIN variables
    (50) sentenIF -> . IF variables comparador term
    (51) sentenifp -> . IF variables comparador term algoritmo END
    (52) sentenifelse -> . IF variables comparador term algoritmo ELSE algoritmo END
    (53) variables -> . IDLOCAL
    (54) variables -> . IDINSTANCE
    (55) variables -> . IDCLASS
    (56) variables -> . IDGLOBAL
    (46) sentenWHILE -> . WHILE variables comparador variables algoritmo END
    (47) sentenWHILE -> . WHILE variables comparador expression algoritmo END
    (48) sentenWHILE -> . WHILE boolean algoritmo END
    (49) sentenWHILE -> . WHILE variables algoritmo END
    (68) term -> . factor
    (78) cadena -> . STRING POINT NEW
    (79) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (80) cadena -> . STRING LPARENTHESIS string RPARENTHESIS
    (77) string -> . STRINGV
    (69) factor -> . NUMBER
    (70) factor -> . FLOAT
    (71) factor -> . MINUS NUMBER
    (72) factor -> . MINUS FLOAT

    ARRAY           shift and go to state 28
    LSQBRACKET      shift and go to state 30
    LBRACKET        shift and go to state 31
    HASH            shift and go to state 32
    FOR             shift and go to state 40
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    NIL             shift and go to state 35
    IF              shift and go to state 41
    IDLOCAL         shift and go to state 36
    IDINSTANCE      shift and go to state 37
    IDCLASS         shift and go to state 38
    IDGLOBAL        shift and go to state 39
    WHILE           shift and go to state 44
    STRING          shift and go to state 27
    STRINGV         shift and go to state 26
    NUMBER          shift and go to state 46
    FLOAT           shift and go to state 47
    MINUS           shift and go to state 25

    boolean                        shift and go to state 134
    algoritmo                      shift and go to state 142
    expression                     shift and go to state 128
    metodocadena                   shift and go to state 129
    arreglo                        shift and go to state 130
    metodosarreglo                 shift and go to state 131
    hash                           shift and go to state 132
    estructurasControl             shift and go to state 133
    assigns                        shift and go to state 135
    sentenIF                       shift and go to state 136
    sentenifp                      shift and go to state 137
    sentenifelse                   shift and go to state 138
    variables                      shift and go to state 125
    sentenWHILE                    shift and go to state 139
    term                           shift and go to state 24
    cadena                         shift and go to state 140
    string                         shift and go to state 141
    factor                         shift and go to state 29

state 84

    (112) funcion1 -> DEF IDLOCAL . LPARENTHESIS fcontenido RPARENTHESIS algoritmo RETURN IDLOCAL END
    (113) funcion1 -> DEF IDLOCAL . LPARENTHESIS fcontenido RPARENTHESIS algoritmo END

    LPARENTHESIS    shift and go to state 143


state 85

    (65) expression -> expression PLUS term .

    PLUS            reduce using rule 65 (expression -> expression PLUS term .)
    MINUS           reduce using rule 65 (expression -> expression PLUS term .)
    DIVISION        reduce using rule 65 (expression -> expression PLUS term .)
    MOD             reduce using rule 65 (expression -> expression PLUS term .)
    MULT            reduce using rule 65 (expression -> expression PLUS term .)
    EXP             reduce using rule 65 (expression -> expression PLUS term .)
    $end            reduce using rule 65 (expression -> expression PLUS term .)
    END             reduce using rule 65 (expression -> expression PLUS term .)
    ELSE            reduce using rule 65 (expression -> expression PLUS term .)
    RETURN          reduce using rule 65 (expression -> expression PLUS term .)
    ARRAY           reduce using rule 65 (expression -> expression PLUS term .)
    LSQBRACKET      reduce using rule 65 (expression -> expression PLUS term .)
    LBRACKET        reduce using rule 65 (expression -> expression PLUS term .)
    HASH            reduce using rule 65 (expression -> expression PLUS term .)
    FOR             reduce using rule 65 (expression -> expression PLUS term .)
    TRUE            reduce using rule 65 (expression -> expression PLUS term .)
    FALSE           reduce using rule 65 (expression -> expression PLUS term .)
    NIL             reduce using rule 65 (expression -> expression PLUS term .)
    IF              reduce using rule 65 (expression -> expression PLUS term .)
    IDLOCAL         reduce using rule 65 (expression -> expression PLUS term .)
    IDINSTANCE      reduce using rule 65 (expression -> expression PLUS term .)
    IDCLASS         reduce using rule 65 (expression -> expression PLUS term .)
    IDGLOBAL        reduce using rule 65 (expression -> expression PLUS term .)
    WHILE           reduce using rule 65 (expression -> expression PLUS term .)
    STRING          reduce using rule 65 (expression -> expression PLUS term .)
    STRINGV         reduce using rule 65 (expression -> expression PLUS term .)
    NUMBER          reduce using rule 65 (expression -> expression PLUS term .)
    FLOAT           reduce using rule 65 (expression -> expression PLUS term .)


state 86

    (66) expression -> expression MINUS term .

    PLUS            reduce using rule 66 (expression -> expression MINUS term .)
    MINUS           reduce using rule 66 (expression -> expression MINUS term .)
    DIVISION        reduce using rule 66 (expression -> expression MINUS term .)
    MOD             reduce using rule 66 (expression -> expression MINUS term .)
    MULT            reduce using rule 66 (expression -> expression MINUS term .)
    EXP             reduce using rule 66 (expression -> expression MINUS term .)
    $end            reduce using rule 66 (expression -> expression MINUS term .)
    END             reduce using rule 66 (expression -> expression MINUS term .)
    ELSE            reduce using rule 66 (expression -> expression MINUS term .)
    RETURN          reduce using rule 66 (expression -> expression MINUS term .)
    ARRAY           reduce using rule 66 (expression -> expression MINUS term .)
    LSQBRACKET      reduce using rule 66 (expression -> expression MINUS term .)
    LBRACKET        reduce using rule 66 (expression -> expression MINUS term .)
    HASH            reduce using rule 66 (expression -> expression MINUS term .)
    FOR             reduce using rule 66 (expression -> expression MINUS term .)
    TRUE            reduce using rule 66 (expression -> expression MINUS term .)
    FALSE           reduce using rule 66 (expression -> expression MINUS term .)
    NIL             reduce using rule 66 (expression -> expression MINUS term .)
    IF              reduce using rule 66 (expression -> expression MINUS term .)
    IDLOCAL         reduce using rule 66 (expression -> expression MINUS term .)
    IDINSTANCE      reduce using rule 66 (expression -> expression MINUS term .)
    IDCLASS         reduce using rule 66 (expression -> expression MINUS term .)
    IDGLOBAL        reduce using rule 66 (expression -> expression MINUS term .)
    WHILE           reduce using rule 66 (expression -> expression MINUS term .)
    STRING          reduce using rule 66 (expression -> expression MINUS term .)
    STRINGV         reduce using rule 66 (expression -> expression MINUS term .)
    NUMBER          reduce using rule 66 (expression -> expression MINUS term .)
    FLOAT           reduce using rule 66 (expression -> expression MINUS term .)


state 87

    (73) expression -> expression DIVISION term .

    PLUS            reduce using rule 73 (expression -> expression DIVISION term .)
    MINUS           reduce using rule 73 (expression -> expression DIVISION term .)
    DIVISION        reduce using rule 73 (expression -> expression DIVISION term .)
    MOD             reduce using rule 73 (expression -> expression DIVISION term .)
    MULT            reduce using rule 73 (expression -> expression DIVISION term .)
    EXP             reduce using rule 73 (expression -> expression DIVISION term .)
    $end            reduce using rule 73 (expression -> expression DIVISION term .)
    END             reduce using rule 73 (expression -> expression DIVISION term .)
    ELSE            reduce using rule 73 (expression -> expression DIVISION term .)
    RETURN          reduce using rule 73 (expression -> expression DIVISION term .)
    ARRAY           reduce using rule 73 (expression -> expression DIVISION term .)
    LSQBRACKET      reduce using rule 73 (expression -> expression DIVISION term .)
    LBRACKET        reduce using rule 73 (expression -> expression DIVISION term .)
    HASH            reduce using rule 73 (expression -> expression DIVISION term .)
    FOR             reduce using rule 73 (expression -> expression DIVISION term .)
    TRUE            reduce using rule 73 (expression -> expression DIVISION term .)
    FALSE           reduce using rule 73 (expression -> expression DIVISION term .)
    NIL             reduce using rule 73 (expression -> expression DIVISION term .)
    IF              reduce using rule 73 (expression -> expression DIVISION term .)
    IDLOCAL         reduce using rule 73 (expression -> expression DIVISION term .)
    IDINSTANCE      reduce using rule 73 (expression -> expression DIVISION term .)
    IDCLASS         reduce using rule 73 (expression -> expression DIVISION term .)
    IDGLOBAL        reduce using rule 73 (expression -> expression DIVISION term .)
    WHILE           reduce using rule 73 (expression -> expression DIVISION term .)
    STRING          reduce using rule 73 (expression -> expression DIVISION term .)
    STRINGV         reduce using rule 73 (expression -> expression DIVISION term .)
    NUMBER          reduce using rule 73 (expression -> expression DIVISION term .)
    FLOAT           reduce using rule 73 (expression -> expression DIVISION term .)


state 88

    (74) expression -> expression MOD term .

    PLUS            reduce using rule 74 (expression -> expression MOD term .)
    MINUS           reduce using rule 74 (expression -> expression MOD term .)
    DIVISION        reduce using rule 74 (expression -> expression MOD term .)
    MOD             reduce using rule 74 (expression -> expression MOD term .)
    MULT            reduce using rule 74 (expression -> expression MOD term .)
    EXP             reduce using rule 74 (expression -> expression MOD term .)
    $end            reduce using rule 74 (expression -> expression MOD term .)
    END             reduce using rule 74 (expression -> expression MOD term .)
    ELSE            reduce using rule 74 (expression -> expression MOD term .)
    RETURN          reduce using rule 74 (expression -> expression MOD term .)
    ARRAY           reduce using rule 74 (expression -> expression MOD term .)
    LSQBRACKET      reduce using rule 74 (expression -> expression MOD term .)
