Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDS
    ARROBA
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEFINED
    ELSIF
    ENSURE
    MODULE
    NEXT
    NOT
    NOTS
    OR
    ORS
    PUTC
    REDO
    RESCUE
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN

Grammar

Rule 0     S' -> instrucciones
    DO              reduce using rule 87 (factor -> MINUS FLOAT .)


state 73

    (93) cadena -> STRING POINT . NEW
    (94) cadena -> STRING POINT . NEW LPARENTHESIS string RPARENTHESIS

    NEW             shift and go to state 130


state 74

    (95) cadena -> STRING LPARENTHESIS . string RPARENTHESIS
    (92) string -> . STRINGV

    STRINGV         shift and go to state 30

    string                         shift and go to state 131

state 75

    (100) arreglo -> ARRAY POINT . NEW
    (101) arreglo -> ARRAY POINT . NEW LPARENTHESIS factor RPARENTHESIS
    (102) arreglo -> ARRAY POINT . NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS

    NEW             shift and go to state 132


state 76

    (103) arreglo -> ARRAY LSQBRACKET . arraycontent RSQBRACKET
    (105) arraycontent -> . factor
    (106) arraycontent -> . string
    (107) arraycontent -> . factor COMMA arraycontent
    (108) arraycontent -> . string COMMA arraycontent
    (83) factor -> . NUMBER
    (84) factor -> . FLOAT
    (85) factor -> . NUML
    (86) factor -> . MINUS NUMBER
    (87) factor -> . MINUS FLOAT
    (92) string -> . STRINGV

    NUMBER          shift and go to state 52
    FLOAT           shift and go to state 53
    NUML            shift and go to state 54
    MINUS           shift and go to state 29
    STRINGV         shift and go to state 30

    arraycontent                   shift and go to state 133
    factor                         shift and go to state 78
    string                         shift and go to state 79

state 77

    (104) arreglo -> LSQBRACKET arraycontent . RSQBRACKET

    RSQBRACKET      shift and go to state 134


state 78

    (105) arraycontent -> factor .
    (107) arraycontent -> factor . COMMA arraycontent

    RSQBRACKET      reduce using rule 105 (arraycontent -> factor .)
    RPARENTHESIS    reduce using rule 105 (arraycontent -> factor .)
    COMMA           shift and go to state 135


state 79

    (106) arraycontent -> string .
    (108) arraycontent -> string . COMMA arraycontent

    RSQBRACKET      reduce using rule 106 (arraycontent -> string .)
    RPARENTHESIS    reduce using rule 106 (arraycontent -> string .)
    COMMA           shift and go to state 136


state 80

    (111) hash -> LBRACKET hashcontent . RBRACKET

    RBRACKET        shift and go to state 137


state 81

    (113) hashcontent -> string . ASSIGN GREATER hashcontentvalue
    (114) hashcontent -> string . ASSIGN GREATER hashcontentvalue COMMA hashcontent

    ASSIGN          shift and go to state 138


state 82

    (112) hash -> HASH POINT . NEW

    NEW             shift and go to state 139


state 83

    (147) getsr -> IDLOCAL ASSIGN . GETS
    (62) assigns -> IDLOCAL ASSIGN . expression
    (74) expression -> . expression PLUS term
    (75) expression -> . expression MINUS term
    (76) expression -> . expression PLUS variables
    (77) expression -> . variables PLUS expression
    (78) expression -> . expression MINUS variables
    (79) expression -> . variables MINUS expression
    (80) expression -> . term
    (88) expression -> . expression DIVISION term
    (89) expression -> . expression MOD term
    (90) expression -> . expression MULT term
    (91) expression -> . expression EXP term
    (57) variables -> . IDLOCAL
    (58) variables -> . IDINSTANCE
    (59) variables -> . IDCLASS
    (60) variables -> . IDGLOBAL
    (61) variables -> . IDENTIFIER
    (81) term -> . factor
    (82) term -> . variables
    (83) factor -> . NUMBER
    (84) factor -> . FLOAT
    (85) factor -> . NUML
    (86) factor -> . MINUS NUMBER
    (87) factor -> . MINUS FLOAT

    GETS            shift and go to state 140
    IDLOCAL         shift and go to state 90
    IDINSTANCE      shift and go to state 91
    IDCLASS         shift and go to state 92
    IDGLOBAL        shift and go to state 93
    IDENTIFIER      shift and go to state 94
    NUMBER          shift and go to state 52
    FLOAT           shift and go to state 53
    NUML            shift and go to state 54
    MINUS           shift and go to state 29

    expression                     shift and go to state 141
    term                           shift and go to state 28
    variables                      shift and go to state 98
    factor                         shift and go to state 33

state 84

    (63) assigns -> IDINSTANCE ASSIGN . expression
    (74) expression -> . expression PLUS term
    (75) expression -> . expression MINUS term
    (76) expression -> . expression PLUS variables
    (77) expression -> . variables PLUS expression
    (78) expression -> . expression MINUS variables
    (79) expression -> . variables MINUS expression
    (80) expression -> . term
    (88) expression -> . expression DIVISION term
    (89) expression -> . expression MOD term
    (90) expression -> . expression MULT term
    (91) expression -> . expression EXP term
    (57) variables -> . IDLOCAL
    (58) variables -> . IDINSTANCE
    (59) variables -> . IDCLASS
    (60) variables -> . IDGLOBAL
    (61) variables -> . IDENTIFIER
    (81) term -> . factor
    (82) term -> . variables
    (83) factor -> . NUMBER
    (84) factor -> . FLOAT
    (85) factor -> . NUML
    (86) factor -> . MINUS NUMBER
    (87) factor -> . MINUS FLOAT

    IDLOCAL         shift and go to state 90
    IDINSTANCE      shift and go to state 91
    IDCLASS         shift and go to state 92
    IDGLOBAL        shift and go to state 93
    IDENTIFIER      shift and go to state 94
    NUMBER          shift and go to state 52
    FLOAT           shift and go to state 53
    NUML            shift and go to state 54
    MINUS           shift and go to state 29

    expression                     shift and go to state 142
    term                           shift and go to state 28
    variables                      shift and go to state 98
    factor                         shift and go to state 33

state 85

    (64) assigns -> IDCLASS ASSIGN . expression
    (69) assigns -> IDCLASS ASSIGN . asignar
    (74) expression -> . expression PLUS term
    (75) expression -> . expression MINUS term
    (76) expression -> . expression PLUS variables
    (77) expression -> . variables PLUS expression
    (78) expression -> . expression MINUS variables
    (79) expression -> . variables MINUS expression
    (80) expression -> . term
    (88) expression -> . expression DIVISION term
    (89) expression -> . expression MOD term
    (90) expression -> . expression MULT term
    (91) expression -> . expression EXP term
    (3) asignar -> . expression
    (4) asignar -> . string
    (5) asignar -> . cadena
    (6) asignar -> . metodocadena
    (7) asignar -> . arreglo
    (8) asignar -> . metodosarreglo
    (9) asignar -> . hash
    (10) asignar -> . metodohash
    (11) asignar -> . boolean
    (12) asignar -> . variables
    (57) variables -> . IDLOCAL
    (58) variables -> . IDINSTANCE
    (59) variables -> . IDCLASS
    (60) variables -> . IDGLOBAL
    (61) variables -> . IDENTIFIER
    (81) term -> . factor
    (82) term -> . variables
    (92) string -> . STRINGV
    (93) cadena -> . STRING POINT NEW
    (94) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (95) cadena -> . STRING LPARENTHESIS string RPARENTHESIS
    (96) metodocadena -> . cadena POINT EMPTY INTERROGATIVE
    (97) metodocadena -> . string POINT EMPTY INTERROGATIVE
    (98) metodocadena -> . cadena POINT LENGTH
    (99) metodocadena -> . string POINT LENGTH
    (100) arreglo -> . ARRAY POINT NEW
    (101) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS
    (102) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
    (103) arreglo -> . ARRAY LSQBRACKET arraycontent RSQBRACKET
    (104) arreglo -> . LSQBRACKET arraycontent RSQBRACKET
    (109) metodosarreglo -> . arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
    (110) metodosarreglo -> . arreglo LSQBRACKET factor RSQBRACKET
    (111) hash -> . LBRACKET hashcontent RBRACKET
    (112) hash -> . HASH POINT NEW
    (117) metodohash -> . variables ASSIGN hash POINT LENGTH
    (118) metodohash -> . variables POINT LENGTH
    (27) boolean -> . TRUE
    (28) boolean -> . FALSE
    (29) boolean -> . NIL
    (83) factor -> . NUMBER
    (84) factor -> . FLOAT
    (85) factor -> . NUML
    (86) factor -> . MINUS NUMBER
    (87) factor -> . MINUS FLOAT

    IDLOCAL         shift and go to state 90
    IDINSTANCE      shift and go to state 91
    IDCLASS         shift and go to state 92
    IDGLOBAL        shift and go to state 93
    IDENTIFIER      shift and go to state 94
    STRINGV         shift and go to state 30
    STRING          shift and go to state 31
    ARRAY           shift and go to state 32
    LSQBRACKET      shift and go to state 34
    LBRACKET        shift and go to state 35
    HASH            shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    NIL             shift and go to state 39
    NUMBER          shift and go to state 52
    FLOAT           shift and go to state 53
    NUML            shift and go to state 54
    MINUS           shift and go to state 29

    expression                     shift and go to state 143
    asignar                        shift and go to state 144
    term                           shift and go to state 28
    variables                      shift and go to state 145
    string                         shift and go to state 5
    cadena                         shift and go to state 6
    metodocadena                   shift and go to state 7
    arreglo                        shift and go to state 8
    metodosarreglo                 shift and go to state 9
    hash                           shift and go to state 10
    metodohash                     shift and go to state 11
    boolean                        shift and go to state 12
    factor                         shift and go to state 33

state 86

    (65) assigns -> IDGLOBAL ASSIGN . expression
    (74) expression -> . expression PLUS term
    (75) expression -> . expression MINUS term
    (76) expression -> . expression PLUS variables
    (77) expression -> . variables PLUS expression
    (78) expression -> . expression MINUS variables
    (79) expression -> . variables MINUS expression
    (80) expression -> . term
    (88) expression -> . expression DIVISION term
    (89) expression -> . expression MOD term
    (90) expression -> . expression MULT term
    (91) expression -> . expression EXP term
    (57) variables -> . IDLOCAL
    (58) variables -> . IDINSTANCE
    (59) variables -> . IDCLASS
    (60) variables -> . IDGLOBAL
    (61) variables -> . IDENTIFIER
    (81) term -> . factor
    (82) term -> . variables
    (83) factor -> . NUMBER
    (84) factor -> . FLOAT
    (85) factor -> . NUML
    (86) factor -> . MINUS NUMBER
    (87) factor -> . MINUS FLOAT

    IDLOCAL         shift and go to state 90
    IDINSTANCE      shift and go to state 91
    IDCLASS         shift and go to state 92
    IDGLOBAL        shift and go to state 93
    IDENTIFIER      shift and go to state 94
    NUMBER          shift and go to state 52
    FLOAT           shift and go to state 53
    NUML            shift and go to state 54
    MINUS           shift and go to state 29

    expression                     shift and go to state 146
    term                           shift and go to state 28
    variables                      shift and go to state 98
    factor                         shift and go to state 33

state 87

    (66) assigns -> IDENTIFIER ASSIGN . expression
    (74) expression -> . expression PLUS term
    (75) expression -> . expression MINUS term
    (76) expression -> . expression PLUS variables
    (77) expression -> . variables PLUS expression
    (78) expression -> . expression MINUS variables
    (79) expression -> . variables MINUS expression
    (80) expression -> . term
    (88) expression -> . expression DIVISION term
    (89) expression -> . expression MOD term
    (90) expression -> . expression MULT term
    (91) expression -> . expression EXP term
    (57) variables -> . IDLOCAL
    (58) variables -> . IDINSTANCE
    (59) variables -> . IDCLASS
    (60) variables -> . IDGLOBAL
    (61) variables -> . IDENTIFIER
    (81) term -> . factor
    (82) term -> . variables
    (83) factor -> . NUMBER
    (84) factor -> . FLOAT
    (85) factor -> . NUML
    (86) factor -> . MINUS NUMBER
    (87) factor -> . MINUS FLOAT

    IDLOCAL         shift and go to state 90
    IDINSTANCE      shift and go to state 91
    IDCLASS         shift and go to state 92
    IDGLOBAL        shift and go to state 93
    IDENTIFIER      shift and go to state 94
    NUMBER          shift and go to state 52
    FLOAT           shift and go to state 53
